#CODE;ENGLISH;;;;;;;;;;;;x;
upgrade_school_mosque;YÕP­;;;;;;;;;;;;x;
upgrade_school_mosque_desc;[FromFrom.GetWonderTypeShortCap]OÇ(”²) 0¼ÀÆXÇ ¥ÇŒÁtÇ0®Ä³ iÕÈ²ä².;;;;;;;;;;;;x;
upgrade_hostel;tÎ|·¼8Á|·tÇ;;;;;;;;;;;;x;
upgrade_hostel_desc;ÀÉkÎ ìÅ‰ÕÇä´ĞÅŒ¬ ¬¬ÀXÇ È¹LÇDÇ ˆ´´Å #±´ÅüÈ”² |Â0Ñ;;;;;;;;;;;;x;
upgrade_tallest_building;à¬5Î t¬<»;;;;;;;;;;;;x;
upgrade_tallest_building_desc;ÈĞ4»Ü´ĞÅ 0µt¹tº /Ç³P­ŒÖù²OÇ ä²x¹ ´Å³µ t¬<»ô¼ä² ’±DÅ|Å iÕÈ²ä².;;;;;;;;;;;;x;
upgrade_garden_outer;xÆÌ¼ü¬ ÈĞÆ;;;;;;;;;;;;x;
upgrade_garden_outer_desc;xÆ´ ÈĞÆDÇ ÀÉLÇ<Çk¸hÃ àÂÇä´OÇ 0®Ä³ ÈÄÖĞÅ 4×İÂDÇ èÍ`Õ Â ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_holy_ark;1Á³­;;;;;;;;;;;;x;
upgrade_holy_ark_desc;àÂ1ÁkÕ  Ñ|· P´è¸È¹¬¹|¹ ô¼­XÕ”² 1Á³­”² È|Ç¬”² É”Æ1ÁtÇ ´ìÅ)´È²ä².;;;;;;;;;;;;x;
upgrade_decorations;ÈP­kÕ ¥ÇİÂ;;;;;;;;;;;;x;
upgrade_decorations_desc;ÈP­kÕ ¥ÇİÂä´OÇ œÌm­DÇ ¥ÕtÕ àÂYÅtÇ à¬‘Å´”² ƒ¬DÇ Ä³OÆÉÈ²ä².;;;;;;;;;;;;x;
upgrade_choir_rooms;1Á¬³äÂ;;;;;;;;;;;;x;
upgrade_choir_rooms_desc;tÇ )¼ä´XÇ LÇ¥ÕÜÂ3ÁOÇ x±˜·|¹ ğÅµÂXÕ0®ĞÅ ÈiÕiÕÈ²ä².;;;;;;;;;;;;x;
upgrade_school_synagogue;YÕP­;;;;;;;;;;;;x;
upgrade_school_synagogue_desc;[FromFrom.GetWonderTypeShortCap]OÇ(”²) 0¼ÀÆXÇ ¥ÇŒÁtÇ0®Ä³ iÕÈ²ä².;;;;;;;;;;;;x;
upgrade_great_seminars;³ ğÅl­ŒÖ;;;;;;;;;;;;x;
upgrade_library;³ Ä³Á­;;;;;;;;;;;;x;
upgrade_library_desc;tÇ p¬³kÕ Ä³Á­OÇ ÂÎ¹OÇ DÕ¬Àø¼DÇ ô¼­`Õ Ğ¿Ì¹ DÅÈ²|· YÕÇä´tÇ pÈ©Æˆ× ğÅl­`Õ Â ˆÇ”² õ¬¬Ä³ Èõ¬iÕÈ²ä².;;;;;;;;;;;;x;
upgrade_wing_of_diplomacy;xÆP­Ù³;;;;;;;;;;;;x;
upgrade_wing_of_martial;Èµ·Ù³;;;;;;;;;;;;x;
upgrade_wing_of_stewardship;¬Ç4»Ù³;;;;;;;;;;;;x;
upgrade_wing_of_intrigue;D¾¼Ù³;;;;;;;;;;;;x;
upgrade_wing_of_learning;àÂYÕÙ³;;;;;;;;;;;;x;
no_other_plating_tt;Ä³®´ÀÉ JÅLÇ;;;;;;;;;;;;x;
upgrade_plating_gold;® Ä³®;;;;;;;;;;;;x;
upgrade_plating_gold_desc;ÜĞ‘ÅOÇ tÇ pÈ¬ÁÀXÇ kÔtºĞÅÁ ¬¥Ç ¼Œ¬ j¾©°È²ä².;;;;;;;;;;;;x;
upgrade_plating_silver;OÇ Ä³®;;;;;;;;;;;;x;
upgrade_plating_silver_desc;ì²j¾OÇ tÇ pÈ¬ÁÀXÇ kÔtºĞÅÁ ¬¥Ç DÅ„¹õ²Œ¬ j¾©°È²ä².;;;;;;;;;;;;x;
upgrade_plating_bronze;­ÌÙ³ Ä³®;;;;;;;;;;;;x;
upgrade_plating_bronze_desc;tÇ pÈ¬ÁÀOÇ j¾©°È²ä².;;;;;;;;;;;;x;
upgrade_statues_family;´Á pÈ¬ÁÀ;;;;;;;;;;;;x;
upgrade_statues_family_desc;tÇ DÅ„¹ä²´Æ pÈ¬ÁÀä´OÇ [Root.GetTitledName]XÇ ¬L®´Æ ¬qÈä´DÇ î²XÅä²”² tÇ|Å0®¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_stable;³ È¹l­¬;;;;;;;;;;;;x;
upgrade_stable_desc;Ğ¹tÇ ÀÉ´°”² È¹l­¬tÇÀÉÌ¹ ø­ô¼ä² É”ÆkÕ ƒ¬OÇ tÇ t¬<»XÇ ÀÉ•´ Çk¸ ŸÁDÅ ˆÇ”² p¬³kÕ pÈÖ<»tÇ »¬ÀXÕà¬ ˆÇ”² /ÁİĞ ¼OÇ İÀ<»XÇ ÄÖÁxÇ Ğ¹ä´…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_statues_animals;´Á Ù³<» pÈ¬ÁÀ;;;;;;;;;;;;x;
upgrade_statues_animals_desc;ĞÆpÈXÇ pÈ¬ÁÀOÇ ä²‘ÅkÕ …ÈX¹XÇ İÀ<»ä´DÇ »¬ÀkÕ ‘ÇOÇ pÈ¬ÁÀä´k¸ X´ì·øÂìÅ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_cothon;TÏÜÃ;;;;;;;;;;;;x;
upgrade_cothon_desc;xÇõ¬ ´°mÕ…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_piers;´P´;;;;;;;;;;;;x;
upgrade_piers_desc;´P´”² mÕl­XÇ õ¬¬DÇ UÖ¥ÇXÕà¬ ø­ó¬ĞÅÁ tÇè¸´ÅÀÉ”² 4»íÅÉ·DÇ É¬ÜÂµĞÈ²ä².;;;;;;;;;;;;x;
upgrade_office_harbor;mÕl­ ­¬¹ŒÁ;;;;;;;;;;;;x;
upgrade_office_harbor_desc;mÕl­ ­¬¹ŒÁ|¹ 3ÁXÎXÕ”² ƒ¬OÇ [FromFrom.GetWonderTypeShortCap]ĞÅÁ 3Æà¬¬”² 4»íÅDÇ ­¬¹XÕ0® ©ÆtÇXÕŒ¬ tÕ ÉÈ²ä².;;;;;;;;;;;;x;
upgrade_lighthouse;ñ´³;;;;;;;;;;;;x;
upgrade_lighthouse_desc;0¼ä´tÇ mÕl­ĞÅ Ü´˜°ä´ Â ˆÇÄ³]¸ HÅ´°iÕÈ²ä².;;;;;;;;;;;;x;
upgrade_military_wharf;p­©Æ ´P´;;;;;;;;;;;;x;
upgrade_military_wharf_desc;tÕp­DÇ ÇtÕ `Õù²´ l­íÅ…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_statues_dead;İ¹ÇXÇ ÁÁÀ;;;;;;;;;;;;x;
upgrade_statues_dead_desc;3Æ˜· ÈĞÅ 8ÁÁÀDÇ  µœ° [Root.GetTitledFirstName]XÇ /ÁpÈä´OÇ [FromFrom.GetWonderTypeShortCap]XÇ ´ÅP´´Æ ŒÖ‘·ĞÅÁ ÜÂ¬XÇ P×„¹DÇ ÀÉÏô¼à¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_naval_spectacle;¨ºXÇ tÕÈ;;;;;;;;;;;;x;
upgrade_naval_spectacle_desc;¨ºXÇ tÕÁÀ È,Ò|¹ ÇtÕ <»DÇ ¬İ´ DÌ¸Æ Â ˆÇÄ³]¸ 3ÁÄ¬kÕ p¬³kÕ ¬ÀÅÅ…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_animal_cages;ĞÉ¹Â °Æ¬¹;;;;;;;;;;;;x;
upgrade_animal_cages_desc;8º˜°<º ó¬ĞÅÁ Â…Ç´ tÇm­ÈxÇ ù¹Âä´ü¬XÇ È,Ò|¹ Œ¼|Ç Â ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_hippodrome;ˆ×ìÓÜ´l¸;;;;;;;;;;;;x;
upgrade_hippodrome_desc;È(ÌÌ¬0®|¹ ÇkÕ ĞÆÖÌ¬0®¥ÇXÇ ´Á ÜÂ3Á…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_training_academy;¬,Ò¬À ÈÖ(¸ŒÁ;;;;;;;;;;;;x;
upgrade_training_academy_desc;ĞÆÖÌ¬0®¥ÇĞÅÁ øÂ°Æ0® ÇkÕ È¬Àä´DÇ ÈÖ(¸ÜÂ³Ğ”² ÈÖ(¸ŒÁ…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_chariot_race_course;È(Ì Ì¬üÈ¥Ç;;;;;;;;;;;;x;
upgrade_chariot_race_course_desc;È(Ì Ì¬üÈOÆ ğÅµÂtÇ tÇè¸´ÅÀÉ”² ¥ÇŒÁ…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_theater_stage;ğÅù­ 4»³;;;;;;;;;;;;x;
upgrade_theater_stage_desc;ù­ÈxÇ ÜÂ ­°¡Áü¬ ğÅù­DÇ ÇtÕ à¬HÅ´ 4»³…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_fountains;„´Â;;;;;;;;;;;;x;
upgrade_fountains_desc;DÅ„¹ä²´Æ „´Â”² ‘ÇOÇ ÈÀä´DÇ ˆ´ì·ä´ìÅ „´Ç0®|¹ T³iÕÈ²ä².;;;;;;;;;;;;x;
upgrade_fountain_of_youth;ÈLÇXÇ ØÀ;;;;;;;;;;;;x;
upgrade_fountain_of_youth_desc;tÇ ØÀXÇ <»ĞÅ”² <Ç³Â³ÂkÕ ­DÌ¬ ©°È²ä².;;;;;;;;;;;;x;
upgrade_hanging_gardens;õ¬É ÈĞÆ;;;;;;;;;;;;x;
upgrade_hanging_gardens_desc;ÈĞÆXÇ kÕ l­ÖDÇ ±|·´Æ LÑ|·³Âk¸ Ì¹ä´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_secluded_groves;D¾ĞÆ;;;;;;;;;;;;x;
upgrade_secluded_groves_desc;OÇ¼XÕà¬ k¸è¹ñÒkÕ ¥ÇŒÁ…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_hidden_burial;D¾¼ ä¹¥ÇÀÉ;;;;;;;;;;;;x;
upgrade_hidden_burial_desc;C¯XÇ ì²dÏkÕ ¥Õ0®OÆ ÙÉOÇ d³ˆ´tÇ ¬¥Ç ´ÅP´´Æ D¾¼DÇ (Â¨¬É ƒ¬…ÇÈ²ä²...;;;;;;;;;;;;x;
upgrade_poisonous_flowers;Å³1Á C¯;;;;;;;;;;;;x;
upgrade_poisonous_flowers_desc;TÖ3¸XÕÀÉÌ¹ XÎ…ºÈxÇ tÇ ÈĞÆXÇ C¯ä´OÇ ‡º¬ÀÉ ¬%¸kÕ 1ÁÈÉtÇ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_herb_garden;ŒÅÍ ÈĞÆ;;;;;;;;;;;;x;
upgrade_herb_garden_desc;­¬¹ÇXÇ x±%¸DÇ ô¼ìÅüÈ”² ˜Ç ÈÈ³´ ‘ÇOÇ CÑ-¼…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_statues_garden;ÈĞÆ pÈ¬ÁÀ;;;;;;;;;;;;x;
upgrade_statues_garden_desc;tÇ °ÆDÅkÕ pÈ¬ÁÀOÇ 4×İÂXÕ”² ¬ÀŒ·ä´DÇ »¬ÀXÕà¬ ˆÇµÂÈ²ä². DÅÈ¹Ä³ ÈĞÆXÇ )¼8»¬ä´ĞÅŒ¬ ¸ÓHÅhÕDÇ ²|°Œ¬ XÕ3¸”² XÇÄ³ ¬ÀÉ”Æ.;;;;;;;;;;;;x;
upgrade_estates_choice;¬À/ÇÀÉ;;;;;;;;;;;;x;
upgrade_estates_choice_desc;UÆäÂOÇ m­´°ĞÅÁ ¬¥Ç DÅ„¹ä²´Æ 2Âü¬ 0®„¹ÄÉ EµDÇ UÆ¬XÇ ¬Àå°0Ñk¸ Â©ÆXÕ0® ÜÂ‘ÇˆÕµÂÈ²ä². ŒÅ¬XÇ ˆ´Ì¹tÇ ä´3¸3Æ0®”² XÕÀÉÌ¹, tÇ”² p­üÈXÇ Œ­¬¹k¸Á ±¬¹ ¼DÅä´ìÅÀÉà¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_estates_expansive;±ÌkÕ ¬À/ÇÀÉ;;;;;;;;;;;;x;
upgrade_estates_expansive_desc;tÇ ÀÉíÅä´OÇ è²ÂkÕ ¬Àå°0Ñ|¹ ±´Å, ’±OÇ ¬XÎ|¹ ÀÉÌ² Ì¬È l­íÅä´DÇ ìÓhÕXÕ”² UÆäÂ È©Æ 4×‘ÅÀÉ…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_estates_vast;­³kÕ ¬À/ÇÀÉ;;;;;;;;;;;;x;
upgrade_estates_vast_desc;UÆäÂXÇ 2Âü¬ ¬À/ÇÀÉ”² tÇÈ ±4»˜°Ä³ ­³tÕ8È ìÅì· È¹DÇXÇ Ì¬Ä¬ ¼k¸ ¼e®L®ÀÉ ÑÉ´Å ¼À0ÏµÂÈ²ä². ˆ¼=ÌXÕ”² È¹DÇtÇ ÆíÅDÇ ±ˆ×à¬ öÂ´ÅÄ³ Ì¬Ä¬ ±8ºĞÅ”² UÆXÇ EµtÇ|·”² õ¬à¬¬ ™´´Å ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_estate_fourth;UÅÄ³ÈxÇ ¬À/ÇÀÉ;;;;;;;;;;;;x;
upgrade_estate_fourth_desc;UÆXÇ 2Âü¬ ¬À/ÇÀÉ”² tÇÈ m­ ÑXÇ 3`Õ tÇÁÀDÇ (ÌÀÉXÕà¬ ˆÇ<Çpº, ÆüÈOÆ ÜÂ¥Ç, 1ÁÁÉÇ ŒÁ/ÇXÇ ¨ºà´ EµOÇ <»`¸tÇà¬ UÆäÂ ¬À/ÇÀÉ|¹ ÈxÆkÕ ¨ºà´ EµDÇ iÕkÎ ƒ¬ô¼ä²Ä³ p¬³iÕÈ²ä². UÆäÂ ¬À/ÇÀÉ Ç´Ì¬ È 4XÇ Ä¬	®tÇ|· `Õ Â ˆÇDÇ ÈÄ³…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_hunting_grounds;ÈÈ³´ ¬Àå°0Ñ;;;;;;;;;;;;x;
upgrade_hunting_grounds_desc;ÈÀk¸´Æ 2Â˜Ìü· ô¼tÇ”² tÇ ±OÇ ÀÉíÅOÇ ¹Ğ³Â°ÆÜ´k¸ ÀÉÈ´ÈÅ<Çpº, ÀÉíÅXÇ ±ü»ä´OÇ ¨ºP´ ÓÊ¨¬¬°µÂÈ²ä².;;;;;;;;;;;;x;
upgrade_forest_laws;1Á8»TÖ´ °À¼¹•¼;;;;;;;;;;;;x;
upgrade_forest_laws_desc;DÕ”ÆkÕ Ì¬°ÆĞÅ”² UÆäÂ 2ÂDÇ ÇkÕ Ä¼Ä³XÇ •¼`¹ ÜÂ³ÂkÑtÇ ÆíÅXÇ |Ç¼ •¼`¹ô¼ä² °Æ/ÁÜÂ)´È²ä².;;;;;;;;;;;;x;
upgrade_verderer_courts;UÆäÂ °À¼¹ ­¬¹­Ì;;;;;;;;;;;;x;
upgrade_verderer_courts_desc;•¼`¹OÇ ´ÌÄ¬¬ ·´¼hÎ /´ Lµ D¾k¸ŒÁ XÇø»|¹ ¬ÑÉÈ²ä². UÆäÂ 2ÂOÇ tÇÈ ¥²ÂkÕ XÎHÅ Ó¬ÀXÇ ­¬¹|¹ ¼”² •¼È, ­¬¹xÇ, äÂ4»Çä´DÇ ¬”ÍÈÅ<Çpº, UÆÈXÇ ¬Œ­ĞÅ ˜×DÇ T³`Õ ÉD¾¬ ´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_freeminer_charters;Ç(Ç DÌ­ ¹ÂxÇ;;;;;;;;;;;;x;
upgrade_freeminer_charters_desc;UÆäÂ 2ÂXÇ üÈü»ä´OÇ ÈÁÇ ÜÂ õ¼4»|¹ ³¬k¸ ­°ÀDÇ DÌt­`Õ Â ˆÇ”² Œ­¬¹|¹ »ÅÈÅµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_crown_industries;UÆäÂ °ÀÅÅ´Ì;;;;;;;;;;;;x;
upgrade_crown_industries_desc;UÆäÂ À­®ÁÈ, UÆäÂ 4»0®È, UÆäÂ pÈ/Áõ¬, UÆäÂ ©ºõ¬... ¹Ğ³Â°ÆÜ´ ´°ĞÅ 0®/ÂDÇ ¬˜Í ¨ºà´ tÇä´OÇ UÆ¬XÇ ŒÁ/Ç…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_timber_reserves;à¬©º ô¼8Öl­íÅ;;;;;;;;;;;;x;
upgrade_timber_reserves_desc;hÕ/Á t¬pÈĞÅ DÕ”ÆkÕ ©º¬Ç|¹ UÖô¼XÕìÅ, üÈp­ĞÅŒ¬ |ÇÈkÕ Ñ¼íÅDÇ ¼XÎ ¬ä²”² pÈt¬<Çk¸ 4»íÅÁÀĞÅŒ¬ Óä¹XÕíÂÜÂ3Æ.;;;;;;;;;;;;x;
upgrade_regarder_offices;­¬¹xÇ ¬À4»ŒÁ;;;;;;;;;;;;x;
upgrade_regarder_offices_desc;üÈ0®È<Çk¸ UÆäÂ 2Â Ì¬Ä¬ÀÉíÅDÇ äÕXÎà¬ ä²È²pº, ÈUÖkÕ Ì¬Ä¬/ÁDÇ °¬ÈXÕà¬ Ä¬ÁtÕÁ ¼e®ÌÊ<Çk¸ UÖ¥ÇtÕ ¬”² ÅÅ4»|¹ ô²ù²XÕ”² È´ ´˜Ì…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_serjeant_outposts;2ÂÀÉ0® ÍŒÁ;;;;;;;;;;;;x;
upgrade_serjeant_outposts_desc;UÆäÂ 2ÂDÇ Â0ÌXÕ”² „Ç4»|¹ á¹OÇ ³àÂ ¬À/ÇÀÉ ´°ĞÅ p¬üÈOÆ ¬À©ÆDÇ ÈÕ¬ ¼OÇ 2ÂÀÉ0®XÇ ÍŒÁ…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_collection_stations;©º•Í8Á ÕÉÂŒÁ;;;;;;;;;;;;x;
upgrade_collection_stations_desc;©º•Í8Á ÕÉÂ­OÇ UÆäÂ 2ÂĞÅÁ ÈÕ¬´ üÈ”Æ °ÀÅÅxÇ )¼©ºDÇ ­¬¹iÕÈ²ä². tÇä´XÇ ÅÅ4»”² ä²x¹ üÈ”Æ ÕÉ8Á ÅÅ4»OÆ lĞŒ¬ ä²t¹ÀÉ JÅµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_locals_disgruntled;ˆ´Ì¹ĞÅ ,Ì üÈü»ä´;;;;;;;;;;;;x;
upgrade_locals_disgruntled_desc;UÆäÂ Æ Ñ UÖ¥ÇOÇ ÀÉíÅü»ä´tÇ UÆäÂĞÅ ³tÕ ŒÁŒÁkÕ ˆ´Ì¹DÇ ÁÀù²Â ¬ÀÉŒ¬ Ì¹í´È²ä². tÇ”² °À¼¹•¼DÇ Ç¼XÕ”² ¬¼¼´Æ ´ÈÈ ¬Àt¬ä´k¸ tÇ´ÅÑÉÈ²ä².;;;;;;;;;;;;x;
upgrade_locals_angry;1Áœ° üÈü»ä´;;;;;;;;;;;;x;
upgrade_locals_angry_desc;p¬hÎÆÅ”² UÆäÂ Æ Ñ UÖ¥ÇOÇ tÇ EµĞÅ ´Àà¬ ˆÇ”² ¬ÀŒ·ä´DÇ „´x±XÕŒ¬ Ì¹í´È²ä². ìÂ¬XÕŒ¬ ´ÈÈxÇ ¬Àt¬ä´tÇ ¼İÀ`Õ Â ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_locals_treasonous;	´0®XÕ”² üÈü»ä´;;;;;;;;;;;;x;
upgrade_locals_treasonous_desc;kÍü­XÇ UÆäÂ 2Â UÖ¥Ç<Çk¸ xÇtÕ UÆŒ­OÇ ÈO¸ÆÅtÇ UÖ³´ÈÅµÂÈ²ä². ±ü», 1ÁÁÉÇ, ´8Öä´tÇ ¨ºP´ ²DÇ ÌxÔ°¹ DÌ tÇ È³ UÆŒ­XÇ ÄĞİÀDÇ ÀÉÏô¼à¬ ˆÇµÂÈ²ä². „´…º ©¬,¸kÕ ¼·tÇ ³´0µ|¹ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_magna_carta;È¹ø­˜° tÎt¹ÀĞ;;;;;;;;;;;;x;
upgrade_magna_carta_desc;ü¬p¬XÇ ©¬,¸kÕ ¼·ä´OÇ tÇ ³ÌÕ¥ÇĞÅ Á…ºhÕ<Çk¸Á É¹DÇ ´°8¸µÂÈ²ä².;;;;;;;;;;;;x;
upgrade_armory;4»0®à¬;;;;;;;;;;;;x;
upgrade_armory_desc;tÇ ó¬OÇ [FromFrom.GetWonderTypeShortCap]XÇ ´Á t¬<»k¸Á, ä²DÌk¸´Æ ¬7Æü¬ 4»0®ä´DÇ ¬”Íà¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_watch_tower;¬ÜÂÑĞ;;;;;;;;;;;;x;
upgrade_watch_tower_desc;ÜÂ|Å|¹ ±˜×<Çk¸hÃ ÀÉíÅ È´ÌXÇ HÅÈDÇ ’±ìÅüÈ”² ÑĞ…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_vault;®à¬;;;;;;;;;;;;x;
upgrade_vault_desc;2Â Á kÕ¬´Æp³ĞÅ J®ÂtÇ Ç¬¹kÕ ¹ÒÄ¼kÕ ®à¬…ÇÈ²ä². À­ÉˆÔDÇ HÅÈXÕŒ¬ ô¼­`Õ Â ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_moat_pit;l­i³tÇ tÕÇ;;;;;;;;;;;;x;
upgrade_moat_pit_desc;J®OÇ 8Ì8Ö¬ tÇ ”ÆÈÀ|¹ X´ì·øÂà¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_moat_spike;¬ÜÂ tÕÇ;;;;;;;;;;;;x;
upgrade_moat_spike_desc;tÇ tÕÇ|¹ Ì¹Ü´”² ü¬ÈĞÅÁ kÍŒÁ kÕ…º tÇÁÀXÇ 0®/ÂÇ¬ ¬Àİ¹ˆÕµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_moat_water;Âk¸ tÕÇ;;;;;;;;;;;;x;
upgrade_moat_water_desc;<»OÇ t¬±XÇ ¬ÀŒ·ä´DÇ É¹DÅÉÈ²ä². ø­ä´tÇ ÂÆDÇ XÕ”²Œ¬ DÅÈ²|·tº”Æ.;;;;;;;;;;;;x;
upgrade_moat_bones;tÕè¬ tÕÇ;;;;;;;;;;;;x;
upgrade_moat_bones_desc;T°ÌkÕ ­Ì¬…ÇÈ²ä². tÇ tÕÇ”² [Root.GetTitledFirstName]XÇ 0®„´DÇ ÁÀXÕŒ¬ ˆÕX³ ¬ÀŒ·ä´XÇ /ÇtÕk¸ DÌÌÆ8È ˆÇä²à¬ä´ iÕÈ²ä².;;;;;;;;;;;;x;
upgrade_hidden_passageways;D¾¼µÑk¸;;;;;;;;;;;;x;
upgrade_hidden_passageways_desc;[FromFrom.GetName]XÇ Ì¼ ³´ĞÅ”² ÂÎ¹OÇ 0Ñ±ü¬ µÑk¸ä´tÇ ø»k¸OÆ ¬tÇ ÌÅÖˆÇä²à¬ iÕÈ²ä².;;;;;;;;;;;;x;
upgrade_garden_inner;HÅ0·;;;;;;;;;;;;x;
upgrade_garden_inner_desc;tÇ ”ÆÈÀXÇ Ì¼ HÅĞÅ”² ‘Çà¬ ÉÓ(ÆkÕ ÈĞÆtÇ ˆÇ´Å, 8ÁÁÀĞÅ ÀÉkÎ È¬Àk¸ XÕìÅ® ÈÀk¸´Æ 0®´ÆDÇ ´>ÌŒ¬ tÕÉÈ²ä².;;;;;;;;;;;;x;
upgrade_dueling_room;°¬,ÒäÂ;;;;;;;;;;;;x;
upgrade_dueling_room_desc;|Ç³|Ç È,Ò ğÅµÂĞÅ ÈP±`Õ Â ˆÇ”² )¼…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_treasure_chamber;ô¼<» =Ìà¬;;;;;;;;;;;;x;
upgrade_treasure_chamber_desc;À­ÉkÕ <»t¬ä´DÇ ô¼­XÕ0® ÇkÕ D¾¼³Âì·´Æ ®à¬…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_extra_supports;”Í¬ „¼Ó©º;;;;;;;;;;;;x;
upgrade_extra_supports_desc;ÀÉÄÉ<Çk¸´0Ñ ô¼8ÖXÕ0® ÇtÕ 3ÁÄ¬´ ô¼¬´ t¬•Í l­pÈ<»…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_giant_banners;Í³Ö C®¼;;;;;;;;;;;;x;
upgrade_giant_banners_desc;tÇ t¬<»XÇ üÈxÇtÇ ²l­xÇÀÉ|¹ »º LÅDÅü¼ Â”² ÆÅDÇ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_improved_signal_fire;¬/Á´ ñ´TÖ;;;;;;;;;;;;x;
upgrade_improved_signal_fire_desc;±|·´Æ 0®/ÂDÇ µÑtÕ ñ´³XÇ ˆ´C¯OÇ tÇÈô¼ä² T³ lĞà¬ 3Æ˜· ÀĞ3Æ…¹È²ä².;;;;;;;;;;;;x;
upgrade_lighthouse_custodian;ñ´³ÀÉ0®;;;;;;;;;;;;x;
upgrade_lighthouse_custodian_desc;ñ´³XÇ ô¼Â|¹ ô²ù²XÕ”² kÍ…È EÌ„ÇÇ”² È´ÅÄ³ ÁX¹ÁÀ<Çk¸”² ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_royal_apartments;UÆÌ¹ ÈİĞ;;;;;;;;;;;;x;
upgrade_royal_apartments_desc;É”ÆkÕ ÁØ²tÇ DÅ4»¬¹ L®ä²k¸´Æ µÑXÎÇ|·à¬ tÕÄ³ UÆÌ¹ ÈİĞOÇ 0®³ tÇÁÀXÇ HÅŒ·hÕDÇ Èõ¬`Õ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
upgrade_dungeon;ÀÉXÕ¬%Æ;;;;;;;;;;;;x;
upgrade_dungeon_desc;tÇó¬OÇ ÀÉXÕ¬%Æ…ÇÈ²ä². XÕÀÉÌ¹ DÅüÈ ŒĞÈ²ä².;;;;;;;;;;;;x;
upgrade_caves_natural;œÌğÅ Ù³t­;;;;;;;;;;;;x;
upgrade_caves_natural_desc;xÇÁÀÈxÇ ÇğÅÈ l­i³tÇä´tÇ ğÅÁÈ<Çk¸ ×¾´Å ˆÇ”² tÇ )¼ä´OÇ |Ç´¬ ¬ÀŒ·XÇ 0®/Âk¸ ¬Çè²¥Ç´ÈÅµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_tunnels_travel;µÑk¸ 0Ñ±;;;;;;;;;;;;x;
upgrade_tunnels_travel_desc;tÇ 0Ñ±ä´OÇ 8®DÇ >Ì0® ´Å5¸ÀÉÌ¹ à¬Ç ¥ÇP­ä´OÇ ‘ÇÈDÇ ÇtÕ ¸Ó¬¹XÕŒ¬ tÇÙ³`Õ Â ˆÇ”² ÀÉÄ³|¹ ¬ÀÉà¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
upgrade_metal_mine_precious;À­®Á ­°À;;;;;;;;;;;;x;
upgrade_metal_mine_precious_desc;ÀÉXÕ Ä³ÜÂ J®ÂkÕ ó¬ĞÅÁ xÇ´ä´OÇ À­ÉkÕ ­å¹DÇ ¼¬¬tÕÁ ÀÉ®Ä³ pÈìÂ³Âı·Œ¬ DÌt­XÕà¬ ˆÇµÂÈ²ä².;;;;;;;;;;;;x;
