BM_2444;´ÁÄÉ È¹œÌè¸;;;;;;;;;;;;;x
BM_2444_INFO;kÕ¼Ä³XÇ ìÂ¥Ç Á¸Æü¬ ø­ üÈÀ¼ÀÉíÅOÇ ¬Àt¬ tÇÄÖÐÅÄ³ ø­ ,Ì·hÕDÇ ƒÇÀÉ JÅXÅµÂÈ²ä². üÈÀ¼´ÐÅÁ J°„ÇÆÅtÇ ÉYÅ<Çk¸ ÝÂÉ·tÇ Â…Ç´ÈÅà¬ ô¼´ÁÀXÇ œÍÖü¬ TÖÐÓXÇ ¬Ç¬À©ÆtÇ ¬¥Ç <ºÈ tÇ ÀÉíÅÐÅÁ |Ç´Åœ° ƒ¬OÇ °ÆðÅtÇ DÅÙ²È²ä². Á¸Æ ÉYÅ´ÐÅ”² p­Èü¬ ü»ÈtÇ Á¸ÆXÇ <Ö·DÇ  Ç¬Ç°Æà¬ 8Á%¸DÇ X´k¸ ˜°/²¬LÈµÂÈ²ä².  Ì¬0® ¨°´k¸ ¬tº ü¬p¬XÇ Æ­DÇ ƒÇOÇ ¬ ÌpÈiÕm­tÇ tÈ¬ÇXÕà¬ ÈÈ|ÇXÎXÇ iÕ|ÇP­ŒÖ¬  Á¨°´|¹ ä²³ÂÌ¹È²ä². È T³ ´°3¸¬tº ³ÈÀÉíÅÐÅ ü¬p¬XÇ 0®/Â%¸DÇ ¬ÁÉkÕ ü¬YÕÇ ÑÉè²tÇ tÈ¬ÇiÕÈ²ä². tÕHÅ¬ÐÅ”² ¬1Áõ¬TÖm­ü¬ xÇœÌõ¬TÖm­tÇ Ì¬ÁÇÈ<Çk¸ 4»íÅŒÁ|¹ ¬3ÁXÕpº á¬<»ü¬ <»Ç|¹ äÂ´Å˜°…¹È²ä².;;;;;;;;;;;;;x
ERA_CHAR_INFO_1927;HÅÙ³OÇ 8»Éä´ÐÅ XÇtÕ ÀÉ0¼)´È²ä². ÂœÌD±XÇ íÅ¬À|¹ ¬ÄÉ 8»Éä´tÇ ¬ ÀÉíÅDÇ ä²³Â¬¹à¬ tÇ|¹ Í­XÕ”² UÆ íÅÜÂ /ÇÁJ®OÇ ¬8»XÇ ÄÖÁ…ÇÈ²ä². üÈ˜°|· ÜÐpÈ O®ü­ÐÆtÇ 8Á´Æ tÇ m­¬”² HÅÙ³ü¬ ø­ üÈÀ¼ÀÉíÅXÇ /ÁD¾ ¬8»ä´DÇ ìÓ­XÕpº t¬3Á´ÈÅµÂÈ²ä². /ÇP­XÇ ÆÐÅ 0µ|· ¨ºà´ƒ¬tÇ ÑÉ‰Õ´”² tÇ m­¬”² õ¬Ç¬ È¯¸¯X³ tÇÁÀ¥Õ. 'üÈ'…ÇÈ²ä². ø­ì·˜° üÈÀ¼XÇ tÇè²Çä´OÇ tÇÁÀ¥ÕDÇ ¬Ì¹ˆ× P´ÀÉ JÅXÅµÂÈ²ä². ìÓmÕOÇ 3Æœ·0®¬ üÈ˜°|·|¹ 4­m¸Öà¬ Î¹OÇ Ç0®Ä³ ¬8ÈTÆµÂÈ²ä². üÈUÆOÇ HÅÙ³XÇ 8»É 8Á%¸ä´DÇ µÅ²t¹à¬ ¬%¸kÕ UÆŒ­DÇ ÂÌ¹XÕìÅ Èä´ÐÅŒ¬ õ¼Â|¹ È¯¸¯à¬ ˆÇµÂÈ²ä².;;;;;;;;x
era_char_name_1311;ˆ´m­ ÑXÇ UÆ '•¼œÌ' O®…º8®;;;;;;;;x
ERA_CHAR_INFO_1311;…ÈP­”² ¬ÀŒ·XÇ È¹LÇDÇ îÅà¬ îÅ´ÅÄÉ È¹LÇOÇ m­¬|¹ t¬3ÁXÕÆµÂÈ²ä². ²¨ÂkÕ ¬À0Ì ðÅiÕ´ÌÐÅÁ ÜÂ‘ÇkÕ ˆ´m­ Ñ”² ìÓmÕXÇ UÅ¼DÇ ¼<Çpº ¬ìÓ|¹ ÁÀäÂkÕ ÄÖÐÅ|Å m­¬k¸ ¬ÇÄÐÝÀ XÕÆµÂÈ²ä². ´°´XÇ 0®Å³P­|¹ ¨ºP´ È¬¹kÕ ÄÖ ø­ä´OÇ 0®˜°4® ÈÁÇDÇ ÜÂ‘ÇXÕÆµÂÈ²ä². ³üÈÀÉ O®Ì¬|ÇOÇ È¬ÀkÕ ÖXÇ /ÇÀÉ|¹ tÇÈÅà¬ tÇ”² Ä³Í-ÁtÇ 8ÁµÂ´”² °¬ü¬|¹ ¬8È5ÆÈ²ä². ˆ´P­XÇ çÉOÇ È1Á0®¬ ÀÉ˜°¬à¬ P´¬XÇ tÇè²tÇ œÍ°ºXÕÆµÂÈ²ä². ø»u¹…Èü¬ 1¼(¸…È, ø­ä´DÇ Èp¬XÕÀÉ JÅ<Çtº ¬ÇYÅÈxÇ °¬ü¬¬ ˜°ÀÐ ° ƒ¬…ÇÈ²ä².;;;;;;;;x
era_char_name_1412;ìÓmÕXÇ UÆ  Ì8»4×;;;;;;;;x
ERA_CHAR_INFO_1412;àÂHÅXÇ ¬™Ì/ÁtÇ ìÓmÕÐÅ Ä³ì²ˆÕDÇLµ, ø­ä´OÇ tÇ m­¬|¹ ÁÀÁÀXÕÀÉ »ºXÕÆDÇ ƒ¬…ÇÈ²ä². çÉOÇ àÂHÅXÇ ÝÂü»µÑXÎOÆ tÇ´ÅÄÉ ¼·, ø­¬¹à¬ Œ¼´ÅÄÉ ôÅm­ÜÂ³XÇ ¹ÂÇ”² ¬ ÌUÆ  Ìý¬©ÆtÇÈÅµÂÈ²ä². ø­”² ìÓmÕÈ ÌtÇ|·”² ÀÉíÅXÇ 1Á³Âì·´Æ ÀÉíÅDÇ ÉìÂ<Çk¸ XÕìÅ Ô´kÕ  Ìk¸ ¬ ÌXÇ Èm­DÇ t¬3ÁXÕÆµÂÈ²ä². ø­¬¹à¬ ø­ ÄÖÁä´OÇ ÂÎ¹OÇ È·DÇ üÈÀ¼ ÀÉíÅ<Çk¸ ¬8ÈTÆµÂÈ²ä². Î¹OÇ UÆä´tÇ ÈÁÇ<Çk¸ ýÈÈÅÀÉÌ¹ ø­Ì¹|Ð ø­ä´OÇ ¬tÕLÈµÂÈ²ä². ìÓmÕXÇ m­UÆ  Ì8»4×”² ,ÌÈÐÇxÇ DÅ„¼ÀÉ  ÌüÈÐÆXÇ ³´|¹ tÇ´Å UÆÇÐÅ ,Æ·µÂÈ²ä². ^Å<Çk¸Ä³ ìÓmÕtÇ ˜°DÅ¬ 8®OÇ 3Æk¸ÀÉ ÈÁÇÐ¿…ÇÈ²ä².;;;;;;;;x
era_char_name_1671;ÄÉtÕXÇ UÆ Œ­Â=Ì;;;;;;;;x
ERA_CHAR_INFO_1671;…ºÐÅ ýÈà¬ …ºÐÅ ¬À”² ¼÷² ¬À˜°tÇä´xÇ ÄÉtÕ tÕp­OÇ ¬Àt¬ÐÅÄ³ ´ÀDÅ¨°XÅà¬ üÈÀ¼ÀÉíÅDÇ UÖäÂXÕŒ¬ ¥ÇEÅXÕÆµÂÈ²ä². ü¬p¬ È¹=ÌÄÉ<Çk¸ a×Â´ ÄÉtÕÆÀÉÌ¹ tÇÈ T³tÇÁÀ ø­¸ÀÉ JÅµÂÈ²ä². tÕp­OÇ ÁÀ…ºXÕõ¼XÇ ÇÄ¬|¹ tÇ©ÆXÕìÅ UÖäÂXÕŒ¬ ÉYÅÑÉŒ­TÖ|¹ tÇè¸ÈÅà¬ tÇÈ ¨°tÕ Ù³´XÇ (ÓÇ…ÇÈ²ä². ÄÉtÕXÇ m­UÆ Œ­Â=ÌÐÅŒ¬ ´°ÀÄ³ ÄÉtÕXÇ  Ç¬ÇÈ Ám­|Ç Ð¿…ÇÈ²ä²...;;;;;;;;x
era_char_name_1801;¬|Å ðÅiÕXÇ UÆ O®àÂDÕ;;;;;;;;x
ERA_CHAR_INFO_1801;3Æ˜·È tÇ EµÐÅ”² DÅ4»ƒ¬Ä³ ÆÅÈÅµÂÈ²ä². ø­ì·˜° àÂHÅXÇ ŒÅÈÐÇä´OÇ ´ÅO®ÆÅtÇ >ÌDÅTÆà¬ 8…ºXÇ ³qÈ¥ÇtÇ ¨ºìÅ àÂ¬|ÅðÅiÕDÇ =Ì3ÁˆÕµÂÈ²ä². ø­¸Œ¬ àÂHÅDÇ É¹DÅ´°˜° öÂÈÅÀÉÌ¹ ø¼m­XÇ p­³”² ø­ä´DÇ ¬ÀÈÆÅtÇ /Ç°¹XÕÆà¬ °¬m­ àÂHÅXÇ 	´àÂtÇ ´ÈÅµÂÈ²ä². ø­ì·˜° àÂHÅOÇ ´Å² ° 4»±8È ´°8¸à¬ <Ö·ÐÅ ´°„¼3¸ÄÉ ¬|Å”² ´°ÈÐÅ `¾ÀÉà¬ Ð¹XÅµÂÈ²ä². Ù³´XÇ 8Á%¸ä´OÇ tÇ ´°ÈÐÅÁ ˆ´m­ ÑXÇ ÀÉÐÆDÇ ¼DÅ m­P­|¹ ˆ´P­k¸ XÕ”² pÈt¬<Çk¸ ÐÆpÈ|¹ ¼XÅà¬ °¬m­ Á´XÇ kÎàÂHÅ 8Á%¸DÇ ÈUÅXÕÆµÂÈ²ä². hÕHÅ³qÈ¥ÇtÇÇ àÂ¬|ÅðÅiÕXÇ ù¹üÈ O®ÁÉOÇ mÎUÆ/Á¸ÅDÇ XÕÆà¬ ÀÉ® ø­ DÅä´xÇ O®àÂDÕtÇ àÂ¬|ÅðÅiÕDÇ ä²³ÂÌ¹È²ä². ø­XÇ ÇXÎ”² ä¹°Æ ˆ´HÅXÕà¬ üÈÀ¼m­OÇ ±4»˜°Ä³ ¬iÕÈ²ä². …ÈP­pÈ(ÌÄ³ ˆ´m­ ÑXÇ ˆ´HÅtÇ ø­³k¸ ÈtÕÑÉÈ²ä². ¬|ÅXÇ ^Å °DÇ ÇkÕ Ö…ºkÕ µÑXÎ¬ DÕ”ÆiÕÈ²ä².;;;;;;;;x
era_char_name_1775;³l­XÇ UÆ LÅÕ¸Ü´ ð´Î±;;;;;;;;x
ERA_CHAR_INFO_1775;³l­ÐÅÁ (Æ ¬ÀŒ·DÇ Ì¹œ°ä²tº Ð¹tÇ ˜Ç HÅ µÑ`ÕÀÉÄ³ ¨º…¹È²ä². ³l­XÇ ÀÉ0¼5ÎOÇ ´ÅøÉÁxÇÀÉ ø»m­xÇ…ÇÈ²ä². ³l­ ø»p­0®ÀÉÐÅÁ ÜÂ‘ÇkÕ tÇä´OÇ ´Å»µŒ¬à´ ´ÀDÅ¨°DÅ à¬¥Õ<Çk¸ Ì³DÅ¬à¬Ç XÕÆµÂÈ²ä². tÇ|¹ ÇtÕÁ”² ´ÀDÅ¨°”²ƒ¬tÇ °Æ/ÁtÇÀÉ”Æ. ôÅìÂˆ× m­¬|¹ |Çp­ ø­ä´OÇ tÇÈ üÈÀ¼DÇ Ì³DÅô¼0® ÜÂ‘ÇiÕÈ²ä². à¬¥Õ<Çk¸ Ì³DÅ¬3¸tº <ºÈ ¼ä²¬ ˆÇ´Å|Å `Õƒ¬…ÇÈ²ä². ³l­¬ ˜°DÅ¬”² ÆíÅtÇ ø­ä´XÇ ÈÀk¸´Æ à¬¥ÕtÇ /´ÀÉÄ³ ¨ºt¹ ¬µÂÈ²ä².;;;;;;;;x
BM_NORTHLAND;´)¼XÇ Ä¼;;;;;;;;;;;;;x
BM_NORTHLAND_INFO;kÕ¼Ä³XÇ ˜°8ºÀÉ È¼, ´ÌÊ ÀÉíÅOÇ ü¬p¬XÇ µÑXÎ¬ 3Æœ·0®¬ ø­¼¹Ç|¹ Ü´¬¹°Æà¬ ˆÇµÂÈ²ä². ÉÓ‘ÅÐÅÁ”² ø­ ø­¼¹Ç|¹ µà¬ |Ç´Å/Á pÈ/ÁxÇü»õ¬TÖm­tÇ ü¬p¬XÇ Ý¹9¸ä´DÇ <»¬¹XÎà¬ xÇü»ä´DÇ ÇkÕ Èm­DÇ t¬3ÁXÕà¬Ç iÕÈ²ä². ø­ì·˜° ø­ üÈÀ¼<Çk¸”² DÅÁÉ ø­ ”Çù²ä´tÇ ¨°DÅ J°„ÇÆÅtÇ pÈ/ÁxÇü»õ¬TÖm­DÇ 4­m¸™×È²ä². pÈ/Áx±Ù³ù² iÖtÕÄ³ù² ù²Á0® ¬1ÁÜÐ, 1¼P´kÎÇ³ kÎÇ³¥Ç ' ÌXÇ ìÅxÇ' ¼ÀÉÖ, ³Ù³¬È/Á ¬À9¸­ È4»œÌOÇ pÈ/ÁxÇü»õ¬TÖm­DÇ ìÓÇXÕpº ÉÓ‘ÅDÇ ´>Ìà¬Ç iÕÈ²ä². Á¨°´ÐÅ ¬Á|Å ¬àÂˆ× DÅp­tÇ /´ÂˆÇ”² pÈ/ÁxÇü»p­tÇ tÈ¬ÇXÕ˜° ø­ä´OÇ ³kÕp­È­Ìü¬XÇ ÈÁÇÐÅ ìÅP±tÇ ÆÅµÂÈ²ä². ´)¼ÐÅÁ Æ õ¬TÖm­XÇ ©ºŒÁ¬¹¬ ä´3¸3Æà¬, pÈ/Áü»üÈüÈXÇxÇü»õ¬TÖm­tÇ ´°3¸OÆ kÕ¼Ä³ ´´|¹ øÄ´Å„¼´¹ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;;x
era_char_name_202;xÇõ¬ ÍµÑ kÕÁÀMÖ;;;;;;;;x
ERA_CHAR_INFO_202;pÈ/ÁxÇü»õ¬TÖm­OÇ pÈ/ÁtÇpº xÇü»DÇ ÇtÕ tÈ¬ÇXÕà¬ õ¬TÖm­…ÇÈ²ä². kÕÌ¹ÆtÇ |Ç<Ç¨Ð tÇ Ç³kÕ m­¬”² ü¬p¬XÇ Ý¹9¸ üÈ´ÌP­ÐÅÁ —¼´Å˜°à¬Ç ¼„¼e´äÌµÂÈ²ä². ø­ ÜÂÄ³”² 1Áõ¬XÕÆà¬ ÉÓHÅÄ³ ÀÉíÅDÇ ¨ºP´ ¥ÇEÅkÕ pÈ/ÁxÇü»õ¬TÖm­OÇ È1Á0®|¹ Þ¹tÇXÕÆµÂÈ²ä². ø­ì·˜° ´)¼ÐÅÁ ÈüÈ¼DÇ ŒÅÈÐÇXÇ Â4­ È|Ç¨°tÇ ÉÓHÅ´Ä³|¹ ¨ºP´ ÑÉ´Å¼ÀÏ „¼8¸à¬ iÖ®0®È¹È WÅDÅ¬µÂÈ²ä². tÇÈ pÈ/ÁxÇü»õ¬TÖm­OÇ ¼ÀtºDÇ ÐÅÌÆüÂ È<Çk¸´0Ñ ÇàÂDÇ ÀÉ³Ðà¬ xÇü»ä´DÇ üÈ´ÌP­k¸´0Ñ tÕ)¼ÜÂÏ|Å iÕÈ²ä². kÕÌ¹ÆXÇ DÅä´ kÕÁÀMÖtÇ ÍµÑÐÅ èÍ„ÇXÕÆà¬, ÈÁÇtÇ ä²¬3Æà¬ ˆÇµÂÈ²ä².;;;;;;;;x
era_char_name_2251;iÖtÕx±Ù³ù² ÍÁ0® ¬1ÁÜÐ;;;;;;;;x
ERA_CHAR_INFO_2251;Ö…ºXÇ ÂÄ³ ÉÓ‘ÅDÇ kÕÌ¹ÆÐÅŒ¬ |¾WÅ0®à¬ œ° ÄÖ üÈ´ÌP­ 8Á%¸OÇ KÁ<Çk¸ ¬|·LÈµÂÈ²ä². iÖtÕx±Ù³ù² ÍÁ0® ¬1ÁÜÐ”² D¾%ÆkÕ iÖtÕÄ³ EµDÇ (ÌÀÉXÕÆµÂÈ²ä². ø­¬¹à¬ ø­XÇ 1Á(Å”² ¬1Á³m­ÐÅÁ 0µ(Æ '¬1Á'…ÇÈ²ä². iÖtÕx±Ù³ù²OÇ ˜°„¹³k¸ ÔqÈXÕ0®ÐÅ pÈ/ÁxÇü»õ¬TÖm­ü¬XÇ È,Ò|¹ ¼|·ÀÉ”² JÅÀÉÌ¹ ù²ÐÆä´XÇ üÅÐÆü¬ üÈÀ¼m­XÇ ²XÎ|¹ ô¼pº øÂ°Æ”² ™ÌOÇ XÕà¬ ˆÇµÂÈ²ä². ø­¸ÀÉÌ¹ Ì¹ŒÅ ø­ä´XÇ üÈxÇtÇ Ì³DÅ(Æä²tº ø­”² ´ÅTÊÂ ÆÅtÇ t­õ¼`Õ ƒ¬…ÇÈ²ä².;;;;;;;;x
era_char_name_405;9¸Ä³Ç O®ü­!Ç;;;;;;;;x
ERA_CHAR_INFO_405;¬Àt¬ tÇÄÖ ´pÈ/ÁXÇ ÀÉÄ³Çä´OÇ ¬È¹à¬ÐÆÐÅ ™¼äÎ|¹ Ì¹ä´´Å (Â´Åä´´Å¬µÂÈ²ä². ™¼äÎÐÅ ä´´Å¬ Ç©¬tÇ ˆÇ”² Çä´OÇ ¨ºP´ ÉÓ‘Å œÍàÂ Ö…ºÖµÑtÇÈÅàÈ. 3Æœ· ÜÂ¬ ™¼äÎÐÅ ´Àpº ¬¥Ç XÕ5Î´0Ñ pÈ®)Å xÇl­¬ )¼œÍ´ÈÅµÂÈ²ä². )¼œÍ´ tÇä´OÇ ä²ÜÂ ´Ì³DÅ¬0® ÇtÕ 1¼P´ÖµÑDÇ ,Ì‘ÅXÕ0® ÜÂ‘ÇXÕÆà¬ ´kÕ ÀÉíÅÐÅ”² üÈ´ÌP­XÇ àÂ	´Çä´tÇ ±ÐÌ˜°Œ¬ ´ÈÅµÂÈ²ä². ´Å²g³ ™¼äÎ¬ ‘ÇÙ³DÇ HºÄÍµÂÈ²ä². pÈ/ÁxÇü»ü»üÈüÈXÇõ¬TÖm­XÇ 9¸Ä³Ç O®ü­!ÇOÇ 3Æœ· ™¼äÎÝÀkÖDÇ È¹¬XÕà¬ ä²ÜÂ ÉÓ‘Å<Çk¸ ´Ì³DÅ¬à¬Ç iÕÈ²ä². Æ EÅÌºtÇ Ì³DÅTÆµÂÈ²ä².;;;;;;;;x
era_char_name_649;ÇðÅxÇðÅù¹ ³qÈ¥Ç ä´…È…º;;;;;;;;x
ERA_CHAR_INFO_649;8»…ºtÇ 4»±ÀÉà¬ 4×È/Á ü­˜ÌXÇ ¬ÀŒ·ä´OÇ ÇðÅ<Çk¸ ´Ì³DÅ¬0® ÜÂ‘ÇXÕÆµÂÈ²ä². ø­ ÁÐÅÁ ÇðÅP­¬ ÄÐÝÀXÕÆà¬ ÂÎ¹OÇ ÇðÅP­ ´Œ·ä´tÇ ÝÀ¨¬¬°µÂÈ²ä². tÕHÅXÇ Ä³ÜÂ, ¬1ÁDÇ ´°´ÅüÈà¬ œ° ³´ °À<Çk¸ ä´´Å¬ ø­ä´DÇ kÍü­ ®œÌXÇ ³qÈ¥Ç ä´…È…ºtÇ µÑ|ÇXÕÆµÂÈ²ä². XÕ˜°¬ ´ ø­ä´OÇ pÈÁÀä´XÇ 1ÁÀÉ ¬1Á<Çk¸ ä²ÜÂ ¼DÇ Ì³´¹ƒ¬…ÇÈ²ä².;;;;;;;;x
era_char_name_2261;³Ù³¬È/Á ¬À9¸­ È4»œÌ;;;;;;;;x
ERA_CHAR_INFO_2261;Ö…ºXÇ ÂÄ³ ÉÓ‘ÅDÇ kÕÌ¹ÆÐÅŒ¬ |¾WÅ0®à¬ œ° ÄÖ üÈ´ÌP­ 8Á%¸OÇ KÁ<Çk¸ ¬|·LÈµÂÈ²ä². ³Ù³¬È/ÁXÇ ¬À9¸­ È4»œÌOÇ Ù³tÕÈm­ü¬ xÇü»õ¬TÖm­ ¬ÀtÇXÇ ÈOÇ ÈÒÐÅÁ ø­ °À8ÁXÇ ØÕhÕÐÅ 0®³´Å 8Á%¸DÇ /ÇÀÉXÕà¬ ˆÇµÂÈ²ä². ø­ä´XÇ p­³”² ¬À0®¬ ¼å²tÇÀÉÌ¹ ´ÅÊà´ L®|·tº L®|ÅXÕ”²¬È²ä². KÁOÇ XÇ¬¬(ÌtÇÐÅ „´ôÅ´ÈÅÀÉÌ¹ ø­ä´XÇ üÈxÇtÇ Ì³DÅ(Æä²tº „´…ºˆ× XÕ˜°k¸ I»ÐÌ 1¼P´ÖµÑXÇ 8ÁÁÀDÇ ¬Çt¬XÕà¬Ç `Õ ƒ¬…ÇÈ²ä².;;;;;;;;x
era_char_name_901;pÈ/ÁxÇü»p­ ¬À9¸­ O®4»ÝÂ;;;;;;;;x
ERA_CHAR_INFO_901;¬Àt¬<Çk¸ ´pÈ/ÁXÇ ÀÉÄ³´¬ ¬À|·8È„¼°¹ ÄÖ 4×È/Á ÈÌ¬ÀÉíÅXÇ xÇü»p­OÇ <Ö·ÐÅ `¾LÈµÂÈ²ä². xÇü»p­ ÁÀ¥Ç ¬¹ÉÖOÇ Ä³Ý¹ÐÌ„¼°¹ ù² ÀÉÄ³´ÐÅ „´x±XÕpº ø­XÇ ×XÕ 8Á%¸DÇDÇ XÕ˜°k¸ I»ÐÌ ´ÀDÅ¨°à¬Ç XÕÆµÂÈ²ä². ´ÅÌ´ÈÅt¬ ´pÈ/ÁÐÅÁ ´À0®ÐÅ”² |Ç¼xÇô¼ä² p­xÇtÇ ˜°DÇƒ¬tÇÈÅà¬ ø­ä´OÇ 1Áõ¬È<Çk¸ 8Á%¸DÇ Ì¹ä´Œ¬ ´ÈÅµÂÈ²ä². 3Æœ·ÜÂ¬tÇ ÀÉ˜°pº ø­ä´XÇ àÂYÅOÇ œÌÄ³P­¬ ´ÈÅµÂÈ²ä². pÈ/ÁxÇü»p­ ¬À9¸­ O®4»ÝÂOÇ ³kÕp­È­Ìü¬XÇ ÆÐÆkÕ ÈÁÇDÇ tÇ´Å¬pº ÉÓTÖk¸´Æ ˜° °DÇ ô¼´°à¬ ˆÇµÂÈ²ä².;;;;;;;;x
BM_OUTER_LORDS;¼Ä³ ±8º;;;;;;;;;;;;;x
BM_OUTER_LORDS_INFO;kÕ¼Ä³ ±8º ™Ì¼kÕ EµÐÅÄ³ ÈÈ¹ä²XÇ 8»…ºtÇ C¯<Õà¬ ˆÇµÂÈ²ä². ”ÆÙ³ü¬ ÉÓ´OÇ Ç³kÕ tÎ¬ 'xÔ Ì¹”Í DÅtÇàÂ 0®3Æk¸ 4»hÕÈ¹Ü´ P®Â' È |Ç¨°ÐÅ XÇtÕ XÕ˜°k¸ µÑ|Ç´ÈÅµÂÈ²ä². ðÅÀ¼ü¬ 1¼P´, |·ÄÉ ÀÉíÅÐÅ”² 1Á9¸àÂYÅtÇ J®ˆ× Ì¿¬¹¼Ö ˆÇà¬ tÕHÅ¬|¹ 0µ|· ÇÜÐÇÜÐkÕ Ù³tÕÈm­tÇ /ÇÀÉ´à¬ ˆÇµÂÈ²ä². Ì¹üÈŒ¼ÓÐÅ”² DÆHÅ(Å -Â0¼OÆ DÅtÇàÂ0®3Æk¸ -Â0¼, tÕÁOÆ t¬üÈXÇ 3Æœ· ¬ñ´tÇ ä²ÜÂ® |Ç´Å˜°à¬ ˆÇµÂÈ²ä². ø­ô¼ä² T³ <º Ìºè¬OÇ ðÒ³¼¼P­|¹ -Â0¼XÕ”² xÎä´XÇ ÆíÅtÇà¬ Ém­XÇ ]°ÇŒ· XÕ´ÀÉíÅÐÅ”² È¹3Æ|¹ -Â0¼XÕ”² tÇä´tÇ UÆm­DÇ t¬3ÁXÕÆµÂÈ²ä².;;;;;;;;;;;;;x
era_char_name_301;„Åè¸XÇ tÎ¬ È|Ç¨°;;;;;;;;x
ERA_CHAR_INFO_301;'xÔ Ì¹”Í DÅtÇàÂ 0®3Æk¸ 4»hÕÈ¹Ü´ P®Â' È |Ç¨°. ø­”² ”ÆÙ³DÇ XÕ˜°k¸ µÑ|ÇkÕ Ç³kÕ tÎ¬tÇÇ pÈ/ÁqÈtÇpº ÉÓHÅ´Ä³XÇ hÕŒ·Ç…ÇÈ²ä². kÕÌ¹ÆXÇ pÈ/ÁxÇü»õ¬TÖm­OÇ ÉÓHÅ´Ä³|¹ ¥ÇEÅˆÕX³ àÂXÇüÈ õ¬°Àù²DÇ iÕÑ¼XÕpº iÖ®0®|¹ Þ¹tÇXÕà¬ ˆÇÈÅ<Ç˜° È|Ç¨°ÐÅ XÇtÕ ¬Èk¸ ø­ iÖ®0®|¹ ¼©°XÕŒ¬ ´ÈÅµÂÈ²ä². 4»Á´Æ ÁÄ³k¸ üÈÀ¼XÇ m­¬ä´DÇ ¨ºP´ øÄ´Å„¼°¹ ø­”² tÇÈ xÇÝÀXÇ 4»ÁÀhÕDÇ ²|°pº ø­¬ |Çp­ Èm­ÐÅÁ Ð¹D±DÇ ô¼´°”² É…ÇÈ²ä². È|Ç¨°XÇXÇ 8Á DÅä´ä´OÇ tÇø» DÅ„¼ÀÉ|¹ 4»ÜÂXÕà¬ ˆÇµÂÈ²ä².;;;;;;;;x
era_char_name_2311;ðÅÀ¼XÇ O®¨º8Á;;;;;;;;x
ERA_CHAR_INFO_2311;àÂ1Áõ¼LÇðÅiÕtÇ …ÈP­|¹ Èm­P­k¸ ¬DÅÎÅ<Çpº ‰ÕkÕ |ÇÉ ¬¥Ç «Ìˆ¼øÉ¬ 4»ÇÅ|ÇL®”Æ? ø­ƒ¬OÇ ü»Éä´DÇ <Ö·Ï XÕà¬ iÖÈXÇ Œ­Ç|¹ 4»ÜÂXÕ”² 4»Ä³kÕ ©º¬Àä´DÇ ´°ÒÊ”² |ÇtÇÈÅµÂÈ²ä². ø­ä´ÐÅŒ¬”² 9º¬À|·”² ˆ´…ºÆ³Âì·´Æ 8ÖmÎtÇ ™´ÈÅà¬ °¬m­ Èm­DÇ  µ °Â¼ÐÅ ÆÅÈÅµÂÈ²ä². ø­É kÕ…ºtÇÈÅX³ O®ÆÂÈ¹¬¹DÅ”ÆIÁ íÅÜÂ ”Í)¼ù²XÕÆµÂÈ²ä². ø­”² ÇàÂXÇ àÂÄ³ä´DÇ tÇL°à¬ Èm­DÇ  µ¬°µÂÈ²ä². Ä¬ÁXÕìÅ ´)¼<Çk¸ ¥ÕkÕ ø­”² È¹ÀÉÉ¹ ¨°OÇ àÂÄ³|¹ ƒÇ´Å„¼°¹ ÁÉÄÖ Ä³)ÌkÕ ó¬DÇ ÇàÂXÇ ÜÂ¼ÈtÇ|· ÝÀ¬XÕŒ¬ ´ÈÅµÂÈ²ä². ø­¬¹à¬ ø­ó¬OÇ ðÅÀ¼tÇ|· ˆ´¬¹”² ó¬tÇÈÅµÂÈ²ä². ø­XÇ 1Á9¸àÂYÅOÇ üÈÀ¼XÇ tÇP­Ä³ä´ü¬ õ¬°ÀüÈXÇÇä´DÇ ¨ºP´ <»¬¹äÌà¬ ¬1ÁkÕ UÆm­DÇ t¬3ÁXÕ”²p³ 1Áõ¬XÕÆµÂÈ²ä². ø­XÇ ÁÇxÇ O®¨º8Á¬ tÇ ÀÉíÅDÇ ä²³Â¬¹à¬ ˆÇà¬ UÆm­XÇ ^Å °OÇ ¼µÂÈ²ä². ÈàÂ˜°¬ 8ÁÁÀÐÅÁ ÈàÂ˜°¬ àÂYÅDÇ /ÇÀÉXÕ”²t¬ DÅüÈ lÂ´Æ|Ç…ÇÈ²ä².;;;;;;;;x
era_char_name_523;tÕÁXÇ xÎ „¼è¸XÎ;;;;;;;;x
ERA_CHAR_INFO_523;tÕÁ;;;;;;;;x
era_char_name_514;t¬üÈXÇ xÎ Ð°°Æ;;;;;;;;x
ERA_CHAR_INFO_514;t¬üÈ;;;;;;;;x
era_char_name_102;Ù³tÕ Èm­XÇ (Ìt¹ 8Át¹Œ¬tÇ k¸È³Â¸Ò³¼³Â³Ð;;;;;;;;x
