#CODE;ENGLISH;;;;;;;;;;;;x;
tooltip_hoping_child_boy;ÜĞ´Å ° DÅ0®¬ §YDÅä´§!tÇtº ù²àÂOÇ 0®XÀ0® ø­ÀÉÆÅDÇ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVTOPTBHFP20559;ÈĞ¹ 8µtÇtº ‹È ¬ä².;;;;;;;;;;;;x;
tooltip_hoping_child_girl;ÜĞ´Å ° DÅ0®¬ §Y8µ§!tÇtº ù²àÂOÇ 0®XÀ0® ø­ÀÉÆÅDÇ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVTOPTCHFP20559;1ÁÄ¼OÇ É”ÆXÕÀÉ JÅDÅ.;;;;;;;;;;;;x;
EVTDESCHFPA20560;ÜÉÉ˜°! „ÇàÂ ÄÖ¼<Çk¸ ¬Â]¸ ´°¬ …ÇDÇ Â ˆÇ”² ‹ÈOÇ Ü´¸³Â”² ÈÈ T³ É´Åä´0®Ì¹ kÕä². ´° Ö¬Ç ¬ÀtÇˆÉĞÅ Ş¹”² ÈÀ 7ÆDÇ ÈÀk¸ Ş¹”Í´Å|Å  ¬ä²...;;;;;;;;;;;;x;
EVTOPTAHFP20560;9º”² x¬ È ÉtÇtº Æ ° Ü´¸³Â É |Ç´”² DÅÁÉ …ÇDÇ Â ˆÇDÇp¬|Å...;;;;;;;;;;;;x;
EVTOPTBHFP20560;[Root.Spouse.GetFirstName]ĞÅŒ¬ ÈÀ7ÆDÇ È ¬Àì²|·à¬ tÕ|Å ¬p­.;;;;;;;;;;;;x;
tooltip_ask_dress_husband;¨°¸ÓĞÅŒ¬ ÈÀ 7ÆDÇ ¬Àì²|·à¬ <»´Å´È²ä².;;;;;;;;;;;;x;
EVTOPTCHFP20560;ÈĞ¹k¸ ÈÀ 7Æä´tÇ DÕ”ÆtÕ.;;;;;;;;;;;;x;
EVTOPTDHFP20560;tÇğ· Ü´¸³Â ÈÄ³k¸ 8»È|¹ |Ç<Ç¬Ğ DÕ”Æ”² ÆÅÀÉ.;;;;;;;;;;;;x;
EVTDESCHFPA20561;´° DÅ´° [From.GetFirstName]tÇ(¬) ´°Œ¬ ÈÀ 7ÆDÇ ¬Àì²|·à¬ ”Æ­ÌˆÕä². „ÇàÂ<Çk¸ xÇtÕ ø­O± 7Æ¥ÇĞÅ ˆÇ”² 7Æä´OÇ ³´„´ Ş¹ÀÉ JÅŒ¬ ´´Å „¼8¸à¬, ”Æ˜É ø­O±”² ­ÈĞÅ ¨ºµÂDÇ Ü´ì·¼° LµÈ¹ä² ‹ÈOÇ 7ÆtÇ ÆÅä²”² ƒ¬ĞÅ °Æ¸ÆtÕ XÕà¬ ˆÇä².;;;;;;;;;;;;x;
EVTOPTAHFP20561;ìÅô¼, ù²àÂOÇ ÈÀ 7ÆtÇ DÕ”ÆÆÅ´Å. ÀÉ®Ä³ ÆkÀp³!;;;;;;;;;;;;x;
EVTOPTBHFP20561;‹ÈDÅ. ¬Çè²¬À|¹ ˆ´ì·|·.;;;;;;;;;;;;x;
EVTOPTCHFP20561;kÆ? ø­ì·à¬ ˜°tº ‡º¬ÔÆ ÄÖĞÅ”² ¶ XÎÌÆ „¼´¹p¬–ÇDÅ?;;;;;;;;;;;;x;
EVTDESCHFPA20562;[From.GetFirstName]OÇ(”²) ´°¬ tÇø» DÅ„¹õ²Œ¬ j¾˜°à¬ ˆÇ0® Lµ8»ĞÅ TÖ3¸kÕ ÈÀ7Æ ¬OÇt¬ DÕ”ÆXÎ JÅä²à¬ ˜°|¹ 3Áİ´ˆÕä². ;;;;;;;;;;;;x;
EVTOPTAHFP20562;3Æ, Ç0®!;;;;;;;;;;;;x;
EVTDESCHFPA20563;[From.GetFirstName]OÇ(”²) 0®¼®tÇ ´°Œ¬ ÈÀ 7ÆDÇ ¬ÀüÈÈÅä². KºÄÉp³ä² ¸ÓXÕ0®L®ÀÉ kÕ 7ÆDÇ …Ç<ÇÈ² ´° 0®„´Ä³ èÖ,Å ˜°DÅLÈä².;;;;;;;;;;;;x;
EVTOPTAHFP20563;0®„´tÇ èÖ,Å «°p­.;;;;;;;;;;;;x;
EVTDESCHFPA20564;ÿ»DÇ Â ÆÅ´Å! [From.GetFirstName]OÇ(”²) 7ÆDÇ ¬Àì²|·”² ´ÁĞDÇ p¬ÈˆÕä². ˜° tÇø» ©Í„´ˆ× ³Â¸Ò¸³Â ¼à¬ ˆÇp¬à´?;;;;;;;;;;;;x;
EVTOPTAHFP20564;ø­”² ´° 0®„´¬OÇt¬ İÀ¬XÕÀÉ JÅ”²ä².;;;;;;;;;;;;x;
EVTDESCHFPA20565;˜ÌLÇ ˜°ÀĞœ° pÈĞÉOÇ DÅüÈ ‘ÇXÅà¬, °ÆğÅ<Çk¸ XÎ´`Õ Â ˆÇ”² ÂÉtÇÈÅä². ø­ì·˜° tÇÈ”² ÈÈ T³ ¦ÇDÅ8È 4»ÜÂ`Õ Â ÆÅ”² ÂÉtÇ ´ÈÅä². ˜°”² ÁÀÁk¸´Æ Ä¼ä´XÇ Æ¥Õ DÅ˜· DÅtÇ|¹ ³°DÇ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTAHFP20565;¨ºà´ ÕÉpÈ|¹ ÈUÖˆ× ŒÇ´Å´°|Å kÕä².;;;;;;;;;;;;x;
EVTOPTBHFP20565;˜°”² „´…º •Íõ¼¼XÅä²!;;;;;;;;;;;;x;
EVTDESCHFPA20566;˜ÌLÇ ˜°ÀĞœ° pÈĞÉOÇ DÅüÈ ‘ÇXÅà¬, °ÆğÅ<Çk¸ XÎ´`Õ Â ˆÇ”² ÂÉtÇÈÅä². ø­ì·˜° tÇÈ”² ÈÈ T³ ¦ÇDÅ8È 4»ÜÂ`Õ Â ÆÅ”² ÂÉtÇ ´ÈÅä². ´° DÅ´°”² ÁÀÁk¸´Æ Ä¼ä´XÇ Æ¥Õ DÅ˜· DÅtÇ|¹ ³°DÇ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTAHFP20566;¼|·t¬³, 4»¬ÀXÕ0®|¹.;;;;;;;;;;;;x;
EVTDESCHFPA20567;˜ÌLÇ ˜°ÀĞœ° pÈĞÉOÇ DÅüÈ ‘ÇXÅà¬, °ÆğÅ<Çk¸ XÎ´`Õ Â ˆÇ”² ÂÉtÇÈÅä². ø­ì·˜° tÇÈ”² ÈÈ T³ ¦ÇDÅ8È 4»ÜÂ`Õ Â ÆÅ”² ÂÉtÇ ´ÈÅä². ´° œÍ°ÀDÇ X´ì· üÂ ÕÉpÈä´tÇ P´5¸ä².;;;;;;;;;;;;x;
EVTOPTAHFP20567;´°¬ ˜Ç»º tÕÁXÕà¬ ˆÇ”² t¬ DÅĞ²L®...;;;;;;;;;;;;x;
EVTOPTBHFP20567;˜°”² ÈüÈ¼XÅä²!;;;;;;;;;;;;x;
EVTDESCHFPA20568;˜ÌLÇ ˜°ÀĞœ° pÈĞÉOÇ DÅüÈ ‘ÇXÅà¬, °ÆğÅ<Çk¸ XÎ´`Õ Â ˆÇ”² ÂÉtÇÈÅä². ø­ì·˜° tÇÈ”² ÈÈ T³ ¦ÇDÅ8È 4»ÜÂ`Õ Â ÆÅ”² ÂÉtÇ ´ÈÅä². ´° DÅ´°XÇ œÍ°ÀDÇ X´ì· üÂ ÕÉpÈä´tÇ P´5¸ä².;;;;;;;;;;;;x;
EVTOPTAHFP20568;´°¬ ÕÉpÈ|¹ ˜Ç»º tÕÁkÕŒ¬ „´…ºXÕä².;;;;;;;;;;;;x;
EVTOPTBHFP20568_A;¬şÅOÇ From.GetFirstName]! ´°¬ 4»ÇÅDÇ tÕ|Å XÕÀÉ?!;;;;;;;;;;;;x;
EVTOPTBHFP20568_B;ø­å° °ÆğÅXÇ |ÇXÎÆ<Çtº ‹È ¬ä²...;;;;;;;;;;;;x;
EVTDESCHFPA20569;´° ø»˜·”² ˆ´HÅXÕ0®Ì¹ XÕà¬, ÜĞDÅĞÅ ³kÕ q¬ÈDÇ HºœÍ Â¬ ÆÅä².1Á¨º È¹¬¹DÅØ® ÁŒÅDÇ ,Æ3¸ ˜°XÇ à¬µÑDÇ ÉìÅüÈÜÂà¬, t¬¬XÕà¬ ¼Ò¼ÒkÕ DÅ0®|¹ ³°Œ¬ tÕì²|·à¬ 0®Ä³ Ü´3¸|Å  ¬ä².;;;;;;;;;;;;x;
EVTOPTAHFP20569;¼Ü´ÜÂ tÕ|Å tÕ.;;;;;;;;;;;;x;
tooltip_mary_vow;1Á¨ºØ® ´Å³µ ÁŒÅDÇ Ü´´¹ ƒ¬xÇÀÉ °¬ÈiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTBHFP20569;´° 8»Èk¸ 1Á¨º È¹¬¹DÅL®ÀÉ ä´9º|Ç DÕ”Æ”² ÆÅÀÉ.;;;;;;;;;;;;x;
EVTDESCHFPA20570;àÂXÇ DÅtÇ|¹ ÓĞÅ HÅOÇ 1Á¨º È¹¬¹DÅXÇ Ù³ÁÀtÇ 1Áù²XÇ Ì¼8Ì ÇĞÅ Á ˆÇä². ˜°”² ø­ ^ÅĞÅ 4»¹DÇ Ç¯à¬ ø­O±XÇ l×ø»kÕ ø»ŒÁ|¹ ,Æ3¸ä² ø¼ä².;;;;;;;;;;;;x;
EVTOPTAHFP20570;Â°¬ü¬ ÈÂhÕDÇ ù¹8ÁiÕÈ²ä².;;;;;;;;;;;;x;
tooltip_vow_chastity;§YÂ°¬§!XÕ|·! !Ç´ÌXÇ Ép¬ÀÆDÇ Oº¬¹XÕtº §Y1Á˜ÌO±§!Ø®Á ø­³|¹ •Íõ¼XÕìÅ ¬xÇXÕà¬ t¬¬kÕ DÅtÇ|¹ üÈäÂ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTBHFP20570;˜°”² ¨ºà´ Ì¬¼kÕ ƒ¬ä´DÇ ÈĞÌP´à¬ ¸¬Á`Õ ƒ¬DÇ ÁŒÅkÕä².;;;;;;;;;;;;x;
tooltip_vow_humility;§Y¸¬Á§!XÕ|·! ô¼Áü¬ Ü´¸³Â|¹ Oº¬¹XÕtº §Y1Á˜ÌO±§!Ø®Á ø­³|¹ •Íõ¼XÕìÅ ¬xÇXÕà¬ t¬¬kÕ DÅtÇ|¹ üÈäÂ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTCHFP20570;˜°”² ­MÕkÕ ¬ÀŒ·DÇ Õ³à¬ Ç/ÁDÇ ‰Õ`Õ ƒ¬OÇ ÁŒÅkÕä².;;;;;;;;;;;;x;
tooltip_vow_charity;§YÇD¾§!k¸°Æ|·! ÇàÂXÇ ´|¹ DÕ”ÆkÕ ÇOÆ ˜°²tº §Y1Á˜ÌO±§!Ø®Á ø­³|¹ •Íõ¼XÕìÅ ¬xÇXÕà¬ t¬¬kÕ DÅtÇ|¹ üÈäÂ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTDHFP20570;˜°”² ¨ºà´ Ä³|¹ ±”² ‰ÕÇ|¹ ¼À¬XÕà¬ (ÆTÖ`Õ ƒ¬DÇ ÁŒÅkÕä².;;;;;;;;;;;;x;
tooltip_vow_temperance;§Y(ÆTÖ§!XÕ|·! ¨ºà´ Ä³|¹ ±”² ‰ÕÇ|¹ Oº¬¹XÕtº §Y1Á˜ÌO±§!Ø®Á ø­³|¹ •Íõ¼XÕìÅ ¬xÇXÕà¬ t¬¬kÕ DÅtÇ|¹ üÈäÂ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTDESCHFPA20571;ÜĞDÅĞÅ ³kÕ q¬ÈtÇ Hº”ÍÀÉ JÅ”²ä². DÅ4»˜·Ä³ à¬³XÇ àÂä´ĞÅŒ¬  0µk¸ È<»DÇ ¼ĞÌ àÂä´XÇ <ÕĞÅ ³kÕ ©ºÈ¹„¹DÇ ì²˜·à¬, ˜°OÆ DÅ0®ĞÅŒ¬ ¶ÀDÇ ´°´ÅüÈ8® 0®Ä³tÕ|Å `Õ ƒ¬ ¬ä².;;;;;;;;;;;;x;
EVTOPTAHFP20571;˜°”² àÂä´Ø® È<»DÇ ¼`Î ƒ¬tÇä².;;;;;;;;;;;;x;
tooltip_pagan_mom_sacrifice;È¹Eµˆ× àÂä´Ø® ÁtÕ|Å `Õƒ¬DÇ ¼XÎà¬ ÜĞ´Å˜°ÀÉ JÅOÇ DÅtÇXÇ t¬¬DÇ 0®Ä³XÕ0® ÇtÕ ù²àÂ ³Â³Âk¸|¹ |ÅİÀXÇ ÇØÕĞÅ x±œÍÜÂµĞÈ²ä².;;;;;;;;;;;;x;
EVTOPTBHFP20571;ÀÉ® ÁÀÜĞk¸ <ÖÇ ˜°¬”² t¬ ±4» ÇØÕtÕ.;;;;;;;;;;;;x;
EVTDESCHFPA20572;È<»ĞÅÁ <Õ´Å3Æx¹ ğÅ0®¬ XÕ˜²k¸ ,Æ|·¬à¬, üÈÇ|¹  µÄ³”² ¼Œ· ÁĞÅÁ àÂä´XÇ l×ø»kÕ Á­À„ÇtÇ ä´¬¹”² ï´ XÕä². ˆ´¬ÀXÇ tÈ¬Çä´DÇ ˆ´ì·ä´ÈÅ<ÇÈ², tÇÈ”² ´°¬ ­Ì`Õ (ÌO¸ä².;;;;;;;;;;;;x;
EVTOPTAHFP20572;àÂä´tÇÜÂìÅ! ´°Œ¬ ¬XÕà¬ t¬¬kÕ ÇİÂDÇ ÈÕŒ·XÕŒÁÁ!;;;;;;;;;;;;x;
tooltip_mom_hopes_strong;Ì¹ŒÅ àÂä´tÇ ÈÕŒ·kÕä²tº, ù²àÂXÇ ÇİÂOÇ §Y¬xÇXÕŒ¬§! ÜĞ´Å ° ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVTOPTBHFP20572;àÂä´tÇÜÂìÅ! ´° DÅtÇ¬ DÅ„¹õ²à¬ t¬¬XÕ0®Ì¹DÇ ¼„· Ğ¿…ÇÈ²ä²!;;;;;;;;;;;;x;
tooltip_mom_hopes_pretty;Ì¹ŒÅ àÂä´tÇ ÈÕŒ·kÕä²tº, ù²àÂXÇ ÇİÂOÇ §YDÅ„¹õ²Œ¬§! ÜĞ´Å ° ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVTOPTCHFP20572;àÂä´tÇÜÂìÅ! ´° DÅtÇ¬ ¬Ç0®±XÎà¬ t¬¬XÕ8® ŒÁİ¹iÕÈ²ä²!;;;;;;;;;;;;x;
tooltip_mom_hopes_smart;Ì¹ŒÅ àÂä´tÇ ÈÕŒ·kÕä²tº, ù²àÂXÇ ÇİÂOÇ §Y¶¶XÕŒ¬§! ÜĞ´Å ° ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVTDESCHFPA20573;4×, 3Æ˜²OÇ DÅ0®¬ È ¹ÒÄ¼kÕ 0®„´xÇ ƒ¬ ¬3±. X» 9º´Å|Å `ÕL®?;;;;;;;;;;;;x;
EVTOPTAHFP20573;‘ÅÌ¹ Î¹ä²tº 4»ÇÅxÇÀÉ”² É”ÆXÎ JÅDÅ.;;;;;;;;;;;;x;
tooltip_mother_craved_all;ù²àÂOÇ ÉÓ”¼XÕÀÉ JÅOÇ ƒ¬DÇ ĞÆXÕ”² ƒ¬ ¬ÀÉ”² JÅµÂÈ²ä². tÇŒ¬ kÍ/Á|Ç ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVTOPTBHFP20573;Tº”Í|·0® ¼OÇ ´Å³µ Û¹tÇ ˜°”²ÀÉ ­®kÕp³...;;;;;;;;;;;;x;
tooltip_mother_craved_quail;üÈ)¼¥ÇĞÅŒ¬ ÈA±<Çk¸ §YTº”Í|·0® ¼§!DÇ ÉD¾XÕ|·à¬ ÀÉÜÂiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTCHFP20573; Ñ|° 8º¬¹¬ ±4» 9ºà¬ öÂ´Å...;;;;;;;;;;;;x;
tooltip_mother_craved_hare;üÈ)¼¥ÇĞÅŒ¬ ÈA±<Çk¸ §Y Ñ|° 8º¬¹§!|¹ ÉD¾XÕ|·à¬ ÀÉÜÂiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTDHFP20573;¡Á´Å ²DÇ ĞÆtÕ! ÀÉ® ù²¥Ç!;;;;;;;;;;;;x;
tooltip_mother_craved_trout;üÈ)¼¥ÇĞÅŒ¬ ÈA±İÂ¬ÀĞÅ §Y¡Á´ÅXÇ ²§!<Çk¸ ‘ÅP±XÕ|·à¬ ÀÉÜÂiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTEHFP20573;¨°¸ÓĞÅŒ¬ <»´Å´|Å ¬´Å.;;;;;;;;;;;;x;
EVTDESCHFPA20596;„ÇàÂ<Çk¸ xÇtÕ DÅ´°”² DÅüÈ ¹ÒtÇkÕ …ÇÛ¹DÇ ¬ÀÉŒ¬ ´ ƒ¬ ¬ä². ”Æ˜Éä´´Å ÈA±İÂ¬Àk¸ ”Æl­XÕ”² ƒ¬ä´OÇ ´ÀİÉ ¯°/Á LÇİÂĞÅÁ I­¥Çˆ× Ö3Æ³Âì·´Æ ƒ¬L®ÀÉ ä²‘ÅˆÕä². ø­ğ·p³ YÕÇä´ĞÅ 0µt¹tº „Ç°À´XÇ ”Æl­”² ©ÍqÈÜÂÏ üÈ”² ƒ¬tÇ ‹Èä²à¬ kÕä²...;;;;;;;;;;;;x;
EVTOPTAHFP20596;ø­O±¬ ĞÆXÕ”² p¬|·tº P»à´ l­tÕüÈÀÉ.;;;;;;;;;;;;x;
tooltip_father_gave_all;[From.GetFirstName]tÇ(¬) mÕÁÀ ˜Ç 9ºDÇ Â ˆÇÄ³]¸ [Root.GetHouse]XÇ üÈ)¼¥ÇtÇ ¹ÒÄ¼ˆ× àÂÌ¬ğÄÄ³]¸ iÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTBHFP20596;Tº”Í|·0® 'ä²¬¹'¬ DÅÌ²p¬ Ş¹ÀÉ, ìÅô¼?;;;;;;;;;;;;x;
tooltip_father_gave_quail;ù²àÂXÇ üÈ)¼¥ÇĞÅŒ¬ [From.GetFirstName]XÇ ÈA±İÂ¬À|¹ ÇtÕ §YTº”Í|·0® ¼§!DÇ ÉD¾XÕ|·à¬ ÀÉÜÂiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTCHFP20596; Ñ,  Ñ|° 8º¬¹..?;;;;;;;;;;;;x;
tooltip_father_gave_hare;ù²àÂXÇ üÈ)¼¥ÇĞÅŒ¬ [From.GetFirstName]XÇ ÈA±İÂ¬À|¹ ÇtÕ §Y Ñ|° 8º¬¹§!|¹ ÉD¾XÕ|·à¬ ÀÉÜÂiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTDHFP20596;=Ç! kÆ XÕDÕ İÀ/Á ²LÅxÇp¬|Å?!;;;;;;;;;;;;x;
tooltip_father_gave_trout;ù²àÂXÇ üÈ)¼¥ÇĞÅŒ¬ [From.GetFirstName]XÇ ÈA±İÂ¬À|¹ ÇtÕ §Y¡Á´ÅXÇ ²§!DÇ ÉD¾XÕ|·à¬ ÀÉÜÂiÕÈ²ä².;;;;;;;;;;;;x;
EVTOPTEHFP20596;ø­ğ· 0Ñ4»È²ÆÅ”² |ÇĞÅ ­°D¾`Õ È³OÇ ÆÅä².;;;;;;;;;;;;x;
EVTDESCHFPA20574;´Å8ºÈ²Ø®Á 0®„´tÇ ‹ÈÀÉ JÅDÅ ô¼xÇä². ø­O± C¼ÁĞÅ ˆÇ”² DÅ0®”² ÈKº³k¸tÇà¬, ø­O±”² XÕè¸…È|Ç °Æ¸ÆtÕô¼xÇä². ´°¬ ø­O±XÇ 0®´ÆDÇ ´Ë³DÅ Ü´3¸|Å `ÕL®?;;;;;;;;;;;;x;
EVTDESCHFPB20574;kÍü­ ´° ´Å8ºÈ²Ø®Á”² 0®„´tÇ ‹ÈÀÉ JÅDÅ ô¼xÇä². „ÇàÂtÇ· ŒÂÀÉ JÅOÇ |ÇxÇ ƒ¬tÇä². ø­O±|¹ )¼8»XÕìÅ pÈ® ˜×DÇ ´°ÜÂ|·à¬ XÕ”² Œ¬ ‹ÈDÇ ƒ¬ ¬ä².;;;;;;;;;;;;x;
EVTDESCHFPC20574;˜°XÇ DÅ´°¬ kÍü­ ä´´Å ä²ŒÁ hÎ¸ÆtÕ kÕä²”² ²Œ°tÇ ä´ÈÅä². „´…º ÜĞDÅXÇ ´ô²<Çk¸ xÇtÕ ´ÌaÅtÇ à­ÖDÇ ƒÇà¬ 0®„´ĞÅÄ³ Æ¥ÕDÇ ø»XÎà¬ ˆÇ”² ƒ¬ ¬ä².;;;;;;;;;;;;x;
EVTDESCHFPD20574;˜°ĞÅ ³kÕ 0¼àÂXÇ ÄÈEÌ¬xÇÀÉ, è²Âˆ× „ÇàÂ<Çk¸ xÇkÕ ´ÌaÅXÇ ˆ´à­Ö Lµ8»xÇÀÉ”² ¨ºt¹ ¬<Ç˜°, ˜°XÇ DÅ´°”² kÍü­ ÁÀù²ˆ× hÎ¸ÆtÕô¼xÇä². ø­O±”² tÇÈ|Å ´°Œ¬ ÈÀÉx¹ ÄÈEÅXÇ 4»Œ¬|¹ tÇtÕXÕŒ¬ ´ ƒ¬ ¬ä².;;;;;;;;;;;;x;
EVTOPTCHFP20574_B;ø»HÅtÕ XÕ0®ĞÅ”² ±4» ¦²ÈÅÀÉ.;;;;;;;;;;;;x;
EVTOPTAHFP20574;´°¬ ø­O±ĞÅŒ¬ T»¬ ‹ÈOÇx¬ ¬ÀÉ|Å  ¬´Å.;;;;;;;;;;;;x;
tooltip_buy_to_woman;§Y[Root.Spouse.GetFirstName]§! OÇ(”²) ù²àÂXÇ kÎÈXÇ kÔÜÂĞÅ Çk¸ ¼DÇ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVTOPTBHFP20574;˜°”² ø­O±OÆ ÜÂ¬DÇ ô¼´° ¬ä².;;;;;;;;;;;;x;
tooltip_spend_time_woman;ù²àÂXÇ [GetFromRelation]OÇ(”²) ù²àÂXÇ )¼8»ĞÅ „´…ºˆ× 0®Ğ¾`Õ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVTOPTCHFP20574;˜°”² ø­O±¬ ­.ÌDÇ p¬|·à¬ UÖàÂkÕä².;;;;;;;;;;;;x;
EVTDESCHFPA20575;°Æ¬¹ ¬ÀtÇXÇ ¬ÈDÇ ¼× Â ÆÅ”² ÁÀiÖĞÅÁ [From.GetFirstName]tÇ(¬) 4»ÇÅDÇ ²„°ÀÉ ˜°”² (ÌÈ¹ ÁÀÁÀ`Õ Â ÆÅä². ø­O±”² °Æ¬¹ ¬À‘·XÇ °¬äÂDÇ P´à¬Ä³ p¬ÓÉĞ¹DÇ tÕ|ÅÌ¹ kÕä².;;;;;;;;;;;;x;
EVTDESCHFPB20575;°Æ¬¹ ¬ÀtÇXÇ ¬ÈDÇ ¼× Â ÆÅ”² ÁÀiÖĞÅÁ [From.GetFirstName]tÇ(¬) 4»ÇÅDÇ ²„°ÀÉ ˜°”² (ÌÈ¹ ÁÀÁÀ`Õ Â ÆÅä². ø­O±”² ø­O±XÇ XÇÀÉ¬ DÅÈ²ÈÅX³ DÅtÇ|¹ ³°DÅ|ÅÌ¹ kÕä².;;;;;;;;;;;;x;
EVTOPTAHFP20575;ø­O±|¹ )¼8»tÕ|Å ¬´Å.;;;;;;;;;;;;x;
tooltip_visit_lover;§Y[From.GetFirstName]§!OÇ(”²) ¬À‘·XÕ”² ¬ÀŒ·XÇ )¼8»ĞÅ 0®Ğ¾`Õ ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVTOPTBHFP20575;ÀÉ®OÇ ±4» ÇØÕtÕ.;;;;;;;;;;;;x;
EVTDESCHFPA20576;˜°”² 3Æ˜² ´° ¨°¸ÓtÇ hÎäÂĞÅ ¬…È /Á<»ä´DÇ ÉD¾kÕ DÌ ˜°|¹ 0®ä²¬¹à¬ ˆÇX³ ¨ºµÂĞÅ k®İÉ ±·ä². …º1¼XÕŒ¬Ä³ ø­”² ´° „ÇàÂtÇ •Íõ¼tÇ ´0®|¹ L¾´ÅüÈà¬ öÂOÇ ƒ¬tÇä²!;;;;;;;;;;;;x;
EVTOPTAHFP20576;3Æ, ìÅô¼, ù²àÂ ÈĞ¹k¸ ˜°|¹ ¬À‘·XÕ”²p­”Æ!;;;;;;;;;;;;x;
EVTOPTBHFP20576;à¬È¹ÌÆ”Æ. ø­³XÇ 8ÖXÇĞÅ J®tÇ ¬¬ÀiÕÈ²ä².;;;;;;;;;;;;x;
EVTDESCHFPA20577;[From.GetFirstName]OÇ(”²) ˜°XÇ /Á<»ĞÅ ø¶ï´tÇ 0®Ğ¾ˆÕä². ø­O±”² ˜°|¹ ô¼ÇÈ¹Ç ´° ˆÔ<Çk¸ ğ¶´Åä´ÈÅà¬, ôÅ,¸kÕ ³Ğ³Â|¹ |Ó´ÈÅä². ´° ‰ÕÙ³tÇ ø­O±XÇ È¹LÇDÇ Óà¬à´Œ¬ „´…ºXÕä².;;;;;;;;;;;;x;
EVTOPTAHFP20577;˜°Ä³ ¬À‘·tÕ, Ç0®.;;;;;;;;;;;;x;
EVTDESCHFPA20578;3Æ˜² [From.GetFirstName]tÇ(¬) ˜°|¹ )¼8»XÕÆä². [From.GetSheHeCap]”² ˜°XÇ t¬¬tÇ q¬È³Âı·ä²pº ´° 0®´ÆDÇ ´Ë³DÅ üÈà¬, [From.GetHerHis]XÇ ø»˜·XÇ ÖÈĞÅ ³kÕ ÈÉ8»Ä³ XÕà¬, ´° 0¼Ä³ 8»ÈÉì· ô¼à¬, C¼ÁXÇ DÅtÇĞÅŒ¬ tÇ|Å0® tÕüÈ0® ÇtÕ 3ÆÄÖ ´°´° ˜°OÆ ™´´Å ˆÇÈÅä². ¼ÅÈ¹˜° ¬À‘·³Âì·´Æ DÅtÇxÇ¬!;;;;;;;;;;;;x;
EVTDESCHFPB20578;3Æ˜² [From.GetFirstName]tÇ(¬) ˜°|¹ )¼8»XÕÆä². [From.GetSheHeCap]”² ˜°XÇ t¬¬tÇ q¬È³Âı·ä²pº ´° ¸º ÁÀÜĞĞÅ ³tÕ q¬ÈXÕà¬ ˆÇÈÅä². [From.GetSheHeCap]”² ÈÀk¸´Æ DÅ0® ¨°Ù³İÀ (¶”² ìÅÙ³İÀ?)DÇ ´ÅÁ Ì¹˜°Œ¬ ´8® Á=¯DÅ 0®ä²¬¹à¬ ˆÇä².;;;;;;;;;;;;x;
EVTDESCHFPC20578;¬À‘·XÕ”² ˜°XÇ ¨°¸ÓtÇ 3Æ˜² 3¼ ˜°|¹ >ÌDÅTÆä². „ÇàÂkÕ ƒ¬DÇ LÅŒ¬´ ÄÖk¸”² hÕØ® ÀÉ¼° ÜÂ¬tÇ Î¹ÀÉ JÅXÅ0® Lµ8»ĞÅ, ¬ÀÈxÇ tÇ Ì¹¨°OÇ I­¥Çˆ× Ép¬´Æ k®İÉ )¼8»tÇÈÅä².;;;;;;;;;;;;x;
EVTOPTAHFP20578;±”² ÌÖm¹kÕ pĞ [From.GetSisterBrother]¬ /´p¬·ä², [From.GetFirstName].;;;;;;;;;;;;x;
EVTOPTBHFP20578;>ÌDÅOÆüÈ´Å à¬Ù¹ä².;;;;;;;;;;;;x;
EVTDESCHFPA20579;´Å8ºÈ²|¹ >ÌDÅY´”² ƒ¬OÇ ˜ÇkÕ |ÇtÇÈÅä². hÕØ® tÇ|Å0®|¹ ˜°² ³´ ø­O±”² èÖ,Å ¸ÓHÅtÕ ô¼Æä². ¶kÕ ø­O±”² ´°¬ ÈÀ DÅ0®XÇ ÌÖm¹kÕ pĞ [From.GetSisterBrother]¬ /´ ƒ¬tÇ|· tÕüÈhÁä².;;;;;;;;;;;;x;
