#CODE;ENGLISH;;;;;;;;;;;;x;
tooltip_feudal_elector_vote_shape_negative;[From.GetSheHeCap]”² ÈÁÀtÇ DÅØ²;;;;;;;;;;;;x;
tooltip_feudal_elector_vote_baptized_by_bishop;[From.GetSheHeCap]”² à¬Ç 1ÁÁÉÇĞÅŒ¬ §Y8ÁO¸§! ¼XÅLÇ;;;;;;;;;;;;x;
tooltip_feudal_elector_vote_baptized_by_pope;[From.GetSheHeCap]”² §YP­iÖĞÅŒ¬ 8ÁO¸§! ¼XÅLÇ;;;;;;;;;;;;x;
tooltip_feudal_elector_vote_baptized_by_patriarch;[From.GetSheHeCap]”² §YÍ³üÈP­ĞÅŒ¬ 8ÁO¸§! ¼XÅLÇ;;;;;;;;;;;;x;
tooltip_feudal_elector_vote_pagan_branch_negative;[From.GetSheHeCap]”² [Root.Religion.GetScriptureName]DÇ ˜Ç»º tÕÁˆÕLÇ;;;;;;;;;;;;x;
tooltip_feudal_elector_vote_spoiled_courtier;[From.GetSheHeCap]”² „¼‡¹ÆÅ”² [From.GetManWoman]„Ç;;;;;;;;;;;;x;
tooltip_feudal_elector_anti_vote_ruler_lunatic;§Yø»XÎ­tÇ§! µÑXÎÇXÇ Óè²DÇ ÿ»ÀÉ JÅLÇ;;;;;;;;;;;;x;
tooltip_feudal_elector_anti_vote_ruler_possessed;§YY¾XÇ§!´ µÑXÎÇXÇ Óè²DÇ ÿ»ÀÉ JÅLÇ;;;;;;;;;;;;x;
tooltip_feudal_elector_pro_vote_ruler_just;§Yõ¬È§!kÕ µÑXÎÇXÇ Óè²DÇ àÂ°¸hÕ;;;;;;;;;;;;x;
tooltip_feudal_elector_anti_vote_ruler_tyrant;§YíÓp­§!XÇ ÄÖô¼|¹ ÀÉÀÉXÕÀÉ JÅLÇ;;;;;;;;;;;;x;
tooltip_feudal_elector_vote_opinion_negative;[From.GetHerHim]|¹ ëÂ´ÅhÕ;;;;;;;;;;;;x;
tooltip_feudal_elector_vote_opinion_positive;[From.GetHerHim]|¹ ‹ÈDÅhÕ;;;;;;;;;;;;x;
tooltip_feudal_elector_anti_vote_ruler_opinion_negative;´°¬ ëÂ´ÅXÕ”² µÑXÎÇXÇ Óè²DÇ ÿ»ÀÉ JÅLÇ;;;;;;;;;;;;x;
tooltip_feudal_elector_pro_vote_ruler_opinion_positive;´°¬ ‹ÈDÅXÕ”² µÑXÎÇXÇ Óè²DÇ àÂ°¸hÕ;;;;;;;;;;;;x;
tooltip_feudal_elector_vote_tribalism;[From.GetSheHeCap]”² 3ÆÌ¹kÕ À­qÈ„Ç;;;;;;;;;;;;x;
tooltip_feudal_elector_vote_anti_tanist;¬qÈ ­Ä¬;;;;;;;;;;;;x;
tooltip_feudal_elector_vote_prime_age;[From.GetSheHeCap]”² È1Á0®„Ç;;;;;;;;;;;;x;
tooltip_feudal_elector_vote_martial_score;[From.GetSheHeCap]”² Â(¸´ §YÀÉ×­§!„Ç;;;;;;;;;;;;x;
tooltip_feudal_elector_vote_martial_score_negative;[From.GetSheHeCap]”² ø»ÂkÕ §YÀÉ×­§!„Ç;;;;;;;;;;;;x;
tooltip_feudal_elector_vote_combat_rating_score;[From.GetSheHeCap]”² œÁ(Å ‹ÈOÇ §Y,Ò¬À§!„Ç;;;;;;;;;;;;x;
tooltip_feudal_elector_vote_combat_rating_score_negative;[From.GetSheHeCap]”² 4»¥²kÕ §Y,Ò¬À§!„Ç;;;;;;;;;;;;x;
tooltip_elder_elector_vote_ecstatic_candidate;tÇ /ÁİĞĞÅ Ì¹qÈhÕ;;;;;;;;;;;;x;
tooltip_elder_elector_vote_ecstatic_candidate_bad;[From.GetSheHeCap]”² ÈiÕkÕ ÄÖÄ¬Ç¬ DÅØ²;;;;;;;;;;;;x;
tooltip_elder_elector_vote_pleased_elder_candidate;]°ÆÅ”² ¸ÅÁÇDÇ 8ÌDÇ Â ÆÅLÇ;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_ruler_candidate;[From.GetSheHeCap]”² Ç©¬tÇ ÆÅLÇ;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_incapable;[From.GetSheHeCap]”² Â‰Õˆ´¥² ÁÀÜĞ„Ç;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_elder;[From.GetSheHeCap]”² Ì¬ØÕtÇ Î¹à¬ iÕ¬¹ÈxÇ [From.GetManWoman]„Ç;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_friend;[From.GetSheHeCap]”² ÿ»DÇ Â ˆÇà¬ 0¼3¸ìÂ Î¹OÇ [From.GetManWoman]„Ç;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_bad_face;[From.GetSheHeCap]”² ä¹%¸ÈxÇ 1Á©¬„Ç;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_deformed;[From.GetSheHeCap]”² (Â¨¬T´ 0®/ÂtÇ ˆÇLÇ;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_idiot;[From.GetSheHeCap]”² ÈÁÉXÕà¬ ¶ ´ì·ĞÉ;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_cautious;[From.GetSheHeCap]”² àÂÉXÕà¬ ¬À3¸J®OÇ [From.GetManWoman]„Ç;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_endearing;[From.GetSheHeCap]”² ¬À‘·³Âì·´Æ 1Á©¬„Ç;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_celibate;[From.GetSheHeCap]”² ÛÕÂà¬|¹ XÕÀÉ JÅLÇ;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_low_martial;[From.GetSheHeCap]”² àÂÉkÕ Èµ·¬„Ç;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_low_diplomacy;[From.GetSheHeCap]”² l­ÌÆ¶À0® ‹ÈOÇ xÆP­­„Ç;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_low_stewardship;[From.GetSheHeCap]”² ±ø­ì·´Æ ¬Ç4»­„Ç;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_low_intrigue;[From.GetSheHeCap]”² ÈÁÉkÕ [From.GetManWoman]„Ç;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_low_learning;[From.GetSheHeCap]”² ”ÁÁÉô²1¼kÕ ğÅ3Á¬„Ç;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_reckless;[From.GetSheHeCap]”² 4»¨ºkÕ |ÅÂ„Ç;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_devious;[From.GetSheHeCap]”² 0®Ì¹ÈxÇ O¼„Ç;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_high_martial;[From.GetSheHeCap]”² ÈÁÇ­„Ç;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_high_diplomacy;[From.GetSheHeCap]”² Ç/ÁÈxÇ DÅ¨Ì¼¯„Ç;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_high_stewardship;[From.GetSheHeCap]”² ĞĞ•Æ³Âì·´Æ EÅù²„Ç;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_high_intrigue;[From.GetSheHeCap]”² ÿ»DÇ Â ÆÅ”² O¼„Ç;;;;;;;;;;;;x;
tooltip_elder_elector_vote_displeased_high_learning;[From.GetSheHeCap]”² Å³ˆ´¥Çp­„Ç;;;;;;;;;;;;x;
EVTDESCZHF23008;[Root.GetHaruspexName]tÇ(¬) ÄÈÂXÇ ¸ºDÇ ¬x¹ä². [potential_victim.GetManWoman]XÇ ìÂ¥ÇtÇ ˆ´ĞÅ ÜĞÌÆÀÉ”² Ù³HÅ üÈ/Â¬À”² [potential_victim.GetHerHis]XÇ =ÌÇ|¹ ³´ÈtÇ0® ÜÂ‘ÇkÕä². °¬ü¬”² …ºUÖXÕä². àÂä´tÇ ä²¬3Æ”² ÈÁÇĞÅÁ °Æ¬¹XÇ ¸ÓDÇ ä´´ÅüÈàÂä²! œÌm­tÇ °Æ¬¹ĞÅŒ¬ ¹Â¬¹|¹ ´ìÅXÕÜÂÈ², Ñ¼¬Àä´OÇ ÈÀk¸´Æ ˜×DÇ »Å´Å È,ÒĞÅ „Ç`Õ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTDESCZHF23009;[Root.GetHaruspexName]tÇ(¬) ÄÈÂXÇ ¸ºDÇ ¬x¹ä². [potential_victim.GetManWoman]XÇ ìÂ¥ÇtÇ ˆ´ĞÅ ÜĞÌÆÀÉ”² Ù³HÅ üÈ/Â¬À”² [potential_victim.GetHerHis]XÇ =ÌÇ|¹ ³´ÈtÇ0® ÜÂ‘ÇkÕä². ÕÉÄÖ¬ œ¶7¸XÕÀÉ”² JÅÀÉÌ¹, üÈ/Â¬À”² ÈÁÇĞÅ ³Ì¹´”² ´Æ…ºXÇ pÈĞÉOÇ ô¼tÇÀÉ JÅ”²ä²à¬ UÖ¸ÅkÕä². àÂä´tÇ °Æ¬¹ĞÅŒ¬ ñ´DÇ Ì³¬¹ÀÉ JÅ<ÇhÁä²”² x¬ LÅXÅ<ÇÈ², Ñ¼¬Àä´OÇ UÖäÂˆ× HÅìÂ`Õ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTDESCZHF23010;[Root.GetHaruspexName]tÇ(¬) ÄÈÂXÇ ¸ºDÇ ¬x¹ä². [potential_victim.GetManWoman]XÇ ìÂ¥ÇtÇ ˆ´ĞÅ ÜĞÌÆÀÉ”² Ù³HÅ üÈ/Â¬À”² [potential_victim.GetHerHis]XÇ =ÌÇ|¹ ³´ÈtÇ0® ÜÂ‘ÇkÕä². HÅÀĞ]®Œ¬Ä³ üÈ/Â¬ÀXÇ ¼QÇOÇ 0®³kÕ ƒ¬Ì¹|Ğ ®ÈÈtÇÀÉ JÅä². àÂä´tÇ tÇ ÈÁÇĞÅ …ºUÖXÕŒ¬ ˆ´Ì¹DÇ kÔXÕà¬ ˆÇä². tÇ ŒÁİÂOÇ Ñ¼¬Àä´XÇ ¬À0®ĞÅ ‹ÈÀÉ JÅDÇ ƒ¬tÇä²...;;;;;;;;;;;;x;
EVTDESCZHF23011;[Root.GetHaruspexName]tÇ(¬) ÄÈÂXÇ ¸ºDÇ ¬x¹ä². [potential_victim.GetManWoman]XÇ ìÂ¥ÇtÇ ˆ´ĞÅ ÜĞÌÆÀÉ”² Ù³HÅ üÈ/Â¬À”² [potential_victim.GetHerHis]XÇ =ÌÇ|¹ ³´ÈtÇ0® ÜÂ‘ÇkÕä². °¬ü¬”² T°ÌXÕä². üÈ/Â¬À¬ tÕÁXÕ0®k¸”² àÂä´tÇ ÈÁÇĞÅÁ °Æ¬¹ ¸ÓĞÅ ÁÀÉ JÅDÇ Ğ¿Ì¹ DÅÈ²|· Èä´ĞÅŒ¬ T³ °Æ8ÖÈtÇ|·à¬ kÕä²!;;;;;;;;;;;;x;
opinion_cloistered_me;¬Èk¸ œÍ¬ÜÂ´Ğ;;;;;;;;;;;;x;
opinion_cloistered_me_family;¬Èk¸ œÍ¬ÜÂ´Ğ;;;;;;;;;;;;x;
order_to_take_vows;ÂÄ³ ÁĞÆDÇ …ºkÕä²;;;;;;;;;;;;x;
order_to_take_vows_desc;ÆÀÉ¬ ÆÅ”² ¬àÂĞÅŒ¬ ÂÄ³ ÁĞÆDÇ …º9¸XÕìÅ ø­¬ /ÁİĞkÕ ÂÄ³ŒÖĞÅ ä´´Å¬Ä³]¸ iÕÈ²ä². |Ç¼ÈxÇ ÁÀÁ Ç©¬OÇ ¼ÈĞ´ÀÉÌ¹ Ä¬ÁtÕÁ ”Æl­Çk¸ ¨°Œ¬ )´È²ä².;;;;;;;;;;;;x;
tooltip_vows_monk_joins_society;§Y[Root.GetTitledFirstName]§!tÇ(¬) §YÂÄ³ŒÖ§!ĞÅ ¬…ÇiÕÈ²ä².;;;;;;;;;;;;x;
tooltip_vows_monk_goes_to_theocracy;§Y[Root.GetTitledFirstName]§!tÇ(¬) ù²àÂXÇ ­ÈDÇ  µ ° ƒ¬…ÇÈ²ä².;;;;;;;;;;;;x;
EVTDESCAHFP23001;ÉYÅOÖĞÅÁ [From.GetFirstName]tÇ(¬) ŒÁ¬¹|¹ ÀÉt¹à¬ ÈüÈXÕpº L°3¸˜°¬ä². [From.GetSheHe]”² ¸Å/È¬ ä²ÜÂ Ì³DÅOÆ õ¼ÂXÕà¬ [From.GetSheHe]ĞÅŒ¬ üÈ´Å8È|Å ˆÕX³ ƒ¬ä´DÇ ˜×<Çk¸ ´>Ìà¬ Ğ¹ ¬ä²à¬ ù¹8Á|¹ ´°I¼”²ä².;;;;;;;;;;;;x;
EVTDESCBHFP23001;[From.GetFirstName]tÇ(¬) D¾…ºDÇ ÀÉt¹à¬ `ÅĞÆXÕpº ÉYÅOÖĞÅÁ L°3¸˜°¬ä². ¨°OÇ İÀDÇ ÂÄ³ĞÆĞÅ ¬Ö œÌü»ä´ü¬ hÕØ® ô¼´°”² ƒ¬OÇ [From.GetHerHis]OÆ ¬OÇ ÖµÑXÇ [From.GetManWoman]ĞÅŒ¬ üÈ´ÅÈÉ ´Æ…ºtÇ DÅÈ²|·à¬ ¬­ÌkÕä².;;;;;;;;;;;;x;
EVTDESCCHFP23001;[From.GetFirstName]ĞÅŒ¬ tÇ ŒÁİÂDÇ ÈXÕ”² ƒ¬OÇ ŒÂÀÉ JÅXÅä². °Æ¬¹”² 3Æ«·Ù³HÅ Ğ¹ä²<ÒDÇ ˆÕà¬, p¬kÎ Ğ¹ä´tÇ 3Æ¬ä². XÕÀÉÌ¹ È¹hÎ´° [From.GetSheHe]”² ´° È¹LÇDÇ Ì³´¹ Â ÆÅä²”² ƒ¬DÇ h®ì²XÅà¬, ÂÄ³ŒÖĞÅÁ [From.GetHerHis]XÇ ´Æ…ºDÇ ¼DÅä´ìÅ|ÅÌ¹ ˆÕä².;;;;;;;;;;;;x;
EVTDESCDHFP23001;[From.GetFirstName]ĞÅŒ¬ tÇ ŒÁİÂDÇ ÈXÕ”² ƒ¬OÇ ŒÂÀÉ JÅXÅä². [From.GetSheHe]”² ²<»DÇ ¨µl­tºÁ ´° È¹LÇDÇ Ì³´¹ Â ÆÅä²”² ƒ¬DÇ h®ì²XÅà¬, OÇp¬XÇ ¶ÀDÇ ´ÀDÅ|Å kÕä²”² [From.GetHerHis]XÇ ´Æ…ºDÇ ¼DÅä´Æä².;;;;;;;;;;;;x;
EVTDESCEHFP23001;[From.GetFirstName]OÇ(”²) ÂÄ³¬À¬ ´´Å|Å kÕä²”² ŒÁİÂDÇ ÂÂˆ× ¼DÅä´Æä². [From.GetSheHeCap]”² kÆ ø­ğ· /ÁİĞDÇ ˆÕ”²ÀÉ tÇtÕXÕà¬, ¨°OÇ ¶À Ù³HÅ ÂÄ³ĞÆĞÅ 8º<»ì·|Å kÕä²”² ´° ¼Œ·DÇ 0®¼®tÇ 0µ|¹ ƒ¬tÇ|·à¬ ³õ²ˆÕä².;;;;;;;;;;;;x;
EVTDESCFHFP23001;[From.GetFirstName]OÇ(”²) ÂÄ³¬À¬ ´´Å|Å kÕä²”² ŒÁİÂDÇ ÂÂˆ× ¼DÅä´Æä². [From.GetSheHeCap]”² kÆ ø­ğ· /ÁİĞDÇ ˆÕ”²ÀÉ tÇtÕXÕà¬, ¨°OÇ İÀ`Å|¹ OÇT´kÕ DÌ ´ÀDÅ|Å kÕä²”² ´° ¼Œ·DÇ 0®¼®tÇ 0µ|¹ ƒ¬tÇ|·à¬ ³õ²ˆÕä².;;;;;;;;;;;;x;
EVTOPTAHFP23001;Á ÜÂĞÆXÕp­!;;;;;;;;;;;;x;
EVTOPTBHFP23001;tÇ¸Œ¬ `Õ Â¼ĞÅ ÆÅè²ä²...;;;;;;;;;;;;x;
EVTOPTCHFP23001;lÂ´Æ /ÁİĞtÇ DÅÈ²ÈÅè²ä², ˜Å|Å...;;;;;;;;;;;;x;
EVTDESCHF25502;[Root.GetSocietyRank]ĞÅŒ¬ Æ­DÇ! \n\nŒÁ8»ĞÅ 0µt¹tº [wl_looting_target.GetName]XÇ 1ÁÌ¼ ³´ĞÅ”² ÄÅ­Ìœ° È¬¹ˆÔä´tÇ |Åİ¹ü¬ ¬Ç¥²tÇ ±XÎ”² ŒÅÈĞÇä´ĞÅŒ¬ Èõ¼´0®Ì¹DÇ 0®ä²¬¹à¬ ˆÇä²à¬ XÕ3Æ. \nä²x¹ Ğ¹DÇ `Õ DÕ”Æ”² ÆÅDÇ ƒ¬tÇ3Æ...\n\nÁ…º, [From.GetTitledFirstName];;;;;;;;;;;;x;
EVTDESCAHF25503;ŒÁ8»tÇ ¬ÀäÂtÇÈÅä²! [From.GetName]XÇ p¬˜ÌĞÅ”² ô¼<»tÇ ¬İ´ˆÕä²! ´°¬ õ¬©¬³XÇ ³¥ÇtÇÈÅ<ÇÀ»k¸ ŒÅÈĞˆÔ É ¬¥Ç ‹ÈOÇ ƒ¬DÇ èÍ`Õ ƒ¬tÇ4® XÕÀÉÌ¹ ô¼<»XÇ tÈ¬Ç|¹ LÅ3¸É [Root.Society.GetName]XÇ ÖÈÇä¹ä´ĞÅŒ¬ ©Í„´ˆ× ¬ÀO¸tÕ|Å kÕä²”² ƒ¬ ¶kÕ ŠÇ´ÅÁ”² HÅ/´ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTAHF25503;ÑÉ<Çk¸ Ì³DÅ¬ ÜÂ¬tÇä²!;;;;;;;;;;;;x;
quest_warrior_lodge_raid_and_loot;ÀÉíÅ ŒÅÈĞ;;;;;;;;;;;;x;
quest_warrior_lodge_raid_and_loot_desc;ù²àÂOÇ ¬XÎ|¹ É…ºXÕà¬ [From.Location.GetName] HÅĞÅ ˆÇ”² ´|¹ »Å0® ÇtÕ ŒÅÈĞ ´³|¹ tÇL°à¬ ŒÅÈĞtÕ|Å iÕÈ²ä².;;;;;;;;;;;;x;
quest_warrior_lodge_raid_and_loot_tooltip;tÇ „Ç4»|¹ Â‰ÕXÕ3¸tº §Y[FromFrom.GetName]§!<Çk¸ p­³|¹ tÇL°à¬ ¬Á ŒÅÈĞXÕíÂÜÂ3Æ.;;;;;;;;;;;;x;
EVTDESCAHF25505;[Root.GetSocietyRank]ĞÅŒ¬ Æ­DÇ! \n\n”Æ˜É ù²àÂOÇ [Root.Society.GetName]XÇ |ÇĞÆ<Çk¸ÁXÇ XÇ4»|¹ ŒÁOÖˆ× XÕà¬ ˆÇ”² ƒ¬ ¬ŒÁ. ä²x¹ Ù³Ì¸ä´ü¬XÇ Ì¬ÁÇĞÅÁ ³´ĞÌÀÉÀÉ JÅ<Ç3¸tº ÈÖ(¸ĞÅ ÑÉÉXÕà¬ !Ç´Ì|¹ è²(¸tÕ|Å `Õ ƒ¬tÇ3Æ.\n´° Ğ¹DÇ tÇtÕXÕhÁ8® L¾ ¬ŒÁ.\n\nÁ…º, [From.GetTitledFirstName];;;;;;;;;;;;x;
EVTDESCBHF25505;[Root.GetSocietyRank]ĞÅŒ¬ Æ­DÇ! \n\n”Æ˜É ù²àÂOÇ [Root.Society.GetName]XÇ |ÇĞÆ<Çk¸ÁXÇ XÇ4»|¹ ŒÁOÖˆ× XÕà¬ ˆÇ”² ƒ¬ ¬ŒÁ. |ÅİÀĞÅÁ ¬Àå°¬DÇ ”ÍÈXÕtºÁ ¬ÀŒ·OÇ Î¹OÇ ƒ¬DÇ 0¼¸Æ Â ˆÇä²3Æ.\nÈ¬¹ˆÔ É ¬¥Ç KºÄÉ ƒ¬DÇ ô¼ìÅüÈÈÅ<Çtº ‹È ¬ŒÁ.\n\nÁ…º, [From.GetTitledFirstName];;;;;;;;;;;;x;
EVTDESCCHF25505;[Root.GetSocietyRank]ĞÅŒ¬ Æ­DÇ! \n\n°Æ¬¹ [Root.Society.GetName]OÇ(”²) ¸ÅÈ˜° ‹ÈOÇ øÂÀÆDÇ XÖÆXÕ3ÆÌ¹, kÕ¸Ó<Çk¸”² °Æ¬¹¬ ³´Ì 4»ÇÅDÇ ÇtÕ tÇ¸Œ¬ øÂ°Æ”²ÀÉ|¹ /ÇP±`Õ DÕ”Æ¬ ˆÇÀÉ JÅ ¬ŒÁ.\nù²àÂOÇ mÕÁÀ µÑXÎÇk¸ÁXÇ EÌ„ÇDÇ …ºìÂtÕ|ÅÌ¹ XÕ3Æ.\n1¼1Áä´DÇ tÇL°à¬ ô¼8ÖXÕ”² XÇ4»|¹ 0®µÅXÕÜÂ3Æ.\n\nÁ…º, [From.GetTitledFirstName];;;;;;;;;;;;x;
EVTDESCDHF25505;[Root.GetSocietyRank]ĞÅŒ¬ Æ­DÇ! \n\n°Æ¬¹ [Root.Society.GetName]OÇ(”²) ¸ÅÈ˜° ‹ÈOÇ øÂÀÆDÇ XÖÆXÕ3ÆÌ¹, kÕ¸Ó<Çk¸ øÂ¸Æ Lµ¬ 0µk¸ ˆÇà¬ ÖÈÇä¹ä´ü¬ hÕØ® É8® LµÄ³ ˆÇ”² •¼tÇ|·”² ƒ¬DÇ tÇtÕXÕ8® ¼|·3Æ. ğÅŒÖ kÕP´ ˆ¼ äË ìÅ”² ƒ¬tÇ ø­¸Œ¬ ´Å3¸´Æ ƒ¬OÇ DÅÈ²–ÇŒÁ?\n\nÁ…º, [From.GetTitledFirstName];;;;;;;;;;;;x;
EVTDESCAHF25506;[Root.Society.GetName]XÇ [Root.GetSocietyRank](<Ç)k¸Á ˜°”² p­¬À ÈÖ(¸ĞÅ ©Í„´kÕ ÜÂ¬DÇ ,ÒÇtÕ|Å `Õ DÕ”Æ1ÁtÇ ˆÇä². J°„Ç ÆÅ”² ÈÖ(¸Ì¹tÇ ˜°|¹ [Root.Capital.GetName] kÍà¬XÇ È¬Àk¸ Ì¹ä´ Â ˆÇ”² ƒ¬tÇä².;;;;;;;;;;;;x;
EVTOPTAHF25506;Ğ¹ô¼ä² ‰ÕÙ³<Çk¸!;;;;;;;;;;;;x;
EVTDESCAHF25507;[Root.Society.GetName]XÇ [Root.GetSocietyRank](<Ç)k¸Á Ù³Ì¸ È¬Àä´XÇ tÈÌ¬DÇ Ä¬Á ¼<Ç3¸tº ˜°XÇ ÀĞà¬œ° ŒÁÈÉDÇ J°„Ç ÆÅtÇ ¬à¬ æ²DÅ|Å kÕä². tÇ|¹ ÇtÕ ­ ¼<Çk¸ ˜°¬ |ÅİÀÙ³<»DÇ ”ÍÈXÕpº ÜÂ¬DÇ ô¼´°”² ƒ¬DÇ à¬³XÕà¬ ˆÇä².;;;;;;;;;;;;x;
EVTOPTAHF25507;=ÌDÇ ÉD¾tÕ|·!;;;;;;;;;;;;x;
EVTDESCAHF25508;ÀÉÏ|Å `Õ ¬ÀŒ·tÇ ÆÅä²tº È¬À¬ ´”² ƒ¬tÇ 4»¨Â ŒÁ©Æ|ÇL®? [Root.GetTitle](<Ç)k¸ÁXÇ ´° XÇ4»¬ 4»ÇÅxÇÀÉ ŠÇ´ÅÁ”² HÅ/´ ƒ¬tÇä². ÆÀÉ|¹ µÑXÎXÕ”²p³ ÈP±`Õ Lµ¬ TÆä².;;;;;;;;;;;;x;
EVTOPTAHF25508;È¹Eµˆ× ø­¬¹ `Õ ƒ¬tÇä².;;;;;;;;;;;;x;
EVTDESCAHF25509;Ç³kÕ ¹Â¬¹|¹ •ÍXÕXÕp¬˜° ˜°XÇ Ù³Ì¸ È¬Àä´DÇ ğÅŒÖĞÅ Í³kÕÀÉ kÕ8Ì ´ÈÅä². Ç³kÕ ÅÅÈDÇ tÇé¸kÕä´ DÅ4»Ä³ 0®µÅXÕÀÉÄ³ tÈÌ¬XÕÀÉÄ³ JÅ”²ä²tº 4»¨Â ŒÁ©ÆtÇ ¬”²¬?;;;;;;;;;;;;x;
EVTOPTAHF25509;•ÍÈ|¹ ÜÂ‘ÇXÕÇ!;;;;;;;;;;;;x;
quest_warrior_lodge_weak_focus_to_war;ÈÁÇ ­ìÂ¬À|¹ à¬t¹0®;;;;;;;;;;;;x;
quest_warrior_lodge_weak_focus_to_war_desc;[Root.Society.GetName]XÇ ¥Çk¸ä´OÇ ´°¬ ÈÖ(¸XÕ”² ƒ¬DÇ œÌkÕ ‰ÕÇ|· İÀ¬tÕÁ ñ´kÕÜÂXÕà¬ ˆÇÀÉ JÅ˜° °Æ3¸´ä²à¬ iÕÈ²ä².;;;;;;;;;;;;x;
quest_warrior_lodge_weak_focus_to_war_tooltip;tÇ „Ç4»|¹ Â‰ÕXÕ3¸tº §YÈÁÇ ­ìÂ¬À§!|¹ /ÁİĞtÕ|Å iÕÈ²ä².;;;;;;;;;;;;x;
quest_warrior_lodge_weak_focus_to_hunting;¬Àå° ­ìÂ¬À|¹ à¬t¹0®;;;;;;;;;;;;x;
quest_warrior_lodge_weak_focus_to_hunting_desc;[Root.Society.GetName]XÇ ¥Çk¸ä´OÇ ˜°ĞÅŒ¬ ¬T° |ÅİÀXÇ ¬Àå°¬DÇ ¡Ç<Çpº ¬¬DÇ ¬à¬ æ²”² ƒ¬tÇ ´Å»µ²Ğ°à¬ ÈHÅˆÕµÂÈ²ä².;;;;;;;;;;;;x;
quest_warrior_lodge_weak_focus_to_hunting_tooltip;tÇ „Ç4»|¹ Â‰ÕXÕ3¸tº §Y¬Àå° ­ìÂ¬À§!|¹ /ÁİĞtÕ|Å iÕÈ²ä².;;;;;;;;;;;;x;
quest_warrior_lodge_weak_focus_to_rulership;µÑXÎ ­ìÂ¬À|¹ à¬t¹0®;;;;;;;;;;;;x;
quest_warrior_lodge_weak_focus_to_rulership_desc;[Root.Society.GetName]XÇ ¥Çk¸ä´OÇ ´°¬ [Root.GetTitle](<Ç)k¸ÁXÇ XÇ4»ĞÅ ÑÉÉXÕ”² ƒ¬DÇ œÌkÕ ‰ÕÇ|· İÀ¬tÕÁ ñ´kÕÜÂXÕà¬ ˆÇÀÉ JÅ˜° °Æ3¸´ä²à¬ iÕÈ²ä².;;;;;;;;;;;;x;
quest_warrior_lodge_weak_focus_to_rulership_tooltip;tÇ „Ç4»|¹ Â‰ÕXÕ3¸tº §YµÑXÎ ­ìÂ¬À§!|¹ /ÁİĞtÕ|Å iÕÈ²ä².;;;;;;;;;;;;x;
quest_warrior_lodge_weak_focus_to_carousing;µÑLÇ ­ìÂ¬À|¹ à¬t¹0®;;;;;;;;;;;;x;
quest_warrior_lodge_weak_focus_to_carousing_desc;øÂ¸Æ LµOÆ •ÍXÕ`Õ Lµ¬ 0µk¸ ˆÇ<ÇÈ², [Root.Society.GetName]XÇ ¥Çk¸ä´OÇ ´°¬ ÄÖÇ|¹ œÌkÕ ‰ÕÇ|· İÀ¬tÕÁ ñ´kÕÜÂXÕà¬ ˆÇÀÉ JÅ˜° °Æ3¸´ä²à¬ iÕÈ²ä².;;;;;;;;;;;;x;
quest_warrior_lodge_weak_focus_to_carousing_tooltip;tÇ „Ç4»|¹ Â‰ÕXÕ3¸tº §YµÑLÇ ­ìÂ¬À§!|¹ /ÁİĞtÕ|Å iÕÈ²ä².;;;;;;;;;;;;x;
pirate;tÕÈ;;;;;;;;;;;;x;
pirate_desc;tÇ xÇ<»OÇ 4»ÜÂ4»ÜÂkÕ ŒÅÈĞÇk¸ EÅ…ºtÇ ÇÇiÕÈ²ä².;;;;;;;;;;;;x;
pirate_opinion;tÕÈ XÇ¬¬;;;;;;;;;;;;x;
pirate_opinion_EXPLANATION; (tÕÈĞÅ ³kÕ ¨Öü¬);;;;;;;;;;;;x;
ravager_desc;tÇ xÇ<»OÇ 4»ÜÂ4»ÜÂkÕ Ó4­ÇtÇÇ È,ÒĞÅÁ ´ÀDÅ¨°OÇ [Root.GetCulturalPirate]<Çk¸Á tÇ„¹tÇ ±¬¹ LÅ3¸LÈµÂÈ²ä².;;;;;;;;;;;;x;
